Facile Solar Monthly
Start date:,10/1/2023 12:00:00 AM
End date:,10/31/2023 12:00:00 AM

Timestamp,POA Sensor,Weather station module temperature,Weather station ambient temperature,Max wind speed - Weather Station (Standard),Inverter L-L voltage,Inverter active power,"Schneider XC-680 - 1, Line kW","Schneider XC-680 - 2, Line kW","Schneider XC-680 - 3, Line kW"
10/1/2023 12:00:00 AM,0,152.5499,60.13343,0,,,,,
10/1/2023 12:15:00 AM,0,152.5499,59.95642,0,,,,,
10/1/2023 12:30:00 AM,0,152.5499,59.85312,0,,,,,
10/1/2023 12:45:00 AM,0,152.5499,59.76629,0,,,,,
10/1/2023 1:00:00 AM,0,152.5499,59.49238,0,,,,,
10/1/2023 1:15:00 AM,0,152.5499,59.3337,0,,,,,
10/1/2023 1:30:00 AM,0,152.5499,60.03565,0,,,,,
10/1/2023 1:45:00 AM,0,152.5499,60.54205,0,,,,,
10/1/2023 2:00:00 AM,0,152.5499,60.33485,0,,,,,
10/1/2023 2:15:00 AM,0,152.5499,60.05577,0,,,,,
10/1/2023 2:30:00 AM,0,152.5499,59.39883,0,,,,,
10/1/2023 2:45:00 AM,0,152.5499,59.85084,0,,,,,
10/1/2023 3:00:00 AM,0,152.5499,59.85995,0,,,,,
10/1/2023 3:15:00 AM,0,152.5499,59.79977,0,,,,,
10/1/2023 3:30:00 AM,0,152.5499,59.55194,0,,,,,
10/1/2023 3:45:00 AM,0,152.5499,59.31887,0,,,,,
10/1/2023 4:00:00 AM,0,152.5499,59.71866,0,,,,,
10/1/2023 4:15:00 AM,0,152.5499,59.64829,0,,,,,
10/1/2023 4:30:00 AM,0,152.5499,60.02664,0,,,,,
10/1/2023 4:45:00 AM,0,152.5499,60.29839,0,,,,,
10/1/2023 5:00:00 AM,0,152.5499,60.15136,0,,,,,
10/1/2023 5:15:00 AM,0,152.5499,59.47523,0,,,,,
10/1/2023 5:30:00 AM,0,152.5499,59.19028,0,,,,,
10/1/2023 5:45:00 AM,0,152.5499,58.72512,0,,,,,
10/1/2023 6:00:00 AM,0,152.5499,58.26279,0,,,,,
10/1/2023 6:15:00 AM,0,152.5499,57.98601,0,,,,,
10/1/2023 6:30:00 AM,0,152.5499,58.05492,0,,,,,
10/1/2023 6:45:00 AM,0.001991916,152.5499,57.86158,0,,,,,
10/1/2023 7:00:00 AM,1.702294,152.5499,57.68156,0,,,,,
10/1/2023 7:15:00 AM,8.182813,152.5499,57.54453,0,,,,,
10/1/2023 7:30:00 AM,15.22671,152.5499,57.79463,0,,,,,
10/1/2023 7:45:00 AM,20.29782,152.5499,58.65901,0,,,,,
10/1/2023 8:00:00 AM,26.55968,152.5499,59.8442,0,,,,,
10/1/2023 8:15:00 AM,127.8455,152.5499,61.8053,0,,,,,
10/1/2023 8:30:00 AM,301.7543,152.5499,66.26945,0,,,,,
10/1/2023 8:45:00 AM,354.7588,152.5499,69.87775,0,,,,,
10/1/2023 9:00:00 AM,406.5454,152.5499,72.24894,0,,,,,
10/1/2023 9:15:00 AM,456.5846,152.5499,74.16509,0,,,,,
10/1/2023 9:30:00 AM,507.5123,152.5499,76.03988,0,,,,,
10/1/2023 9:45:00 AM,559.3661,152.5499,77.59323,0,,,,,
10/1/2023 10:00:00 AM,607.1077,152.5499,79.07236,0,,,,,
10/1/2023 10:15:00 AM,652.6309,152.5499,80.70628,0,,,,,
10/1/2023 10:30:00 AM,693.6661,152.5499,81.05672,0,,,,,
10/1/2023 10:45:00 AM,730.3747,152.5499,81.83629,0,,,,,
10/1/2023 11:00:00 AM,766.2515,152.5499,83.28119,0,,,,,
10/1/2023 11:15:00 AM,811.841,152.5499,83.42732,0,,,,,
10/1/2023 11:30:00 AM,845.1275,152.5499,83.90962,0,,,,,
10/1/2023 11:45:00 AM,727.5783,152.5499,84.01051,0,,,,,
10/1/2023 12:00:00 PM,894.3242,152.5499,84.88995,1,,,,,
10/1/2023 12:15:00 PM,974.7094,152.5499,85.79976,0,,,,,
10/1/2023 12:30:00 PM,795.6223,152.5499,84.73652,0,,,,,
10/1/2023 12:45:00 PM,816.2043,152.5499,85.48195,0,,,,,
10/1/2023 1:00:00 PM,711.2855,152.5499,83.74539,0,,,,,
10/1/2023 1:15:00 PM,884.2663,152.5499,84.81831,0,,,,,
10/1/2023 1:30:00 PM,800.3789,152.5499,87.10128,0,,,,,
10/1/2023 1:45:00 PM,776.0092,152.5499,87.70401,0,,,,,
10/1/2023 2:00:00 PM,732.1385,152.5499,86.80124,0,,,,,
10/1/2023 2:15:00 PM,600.0383,152.5499,86.83463,0,,,,,
10/1/2023 2:30:00 PM,792.8694,152.5499,88.03558,0,,,,,
10/1/2023 2:45:00 PM,340.0988,152.5499,86.97939,0,,,,,
10/1/2023 3:00:00 PM,531.8168,152.5499,85.43732,0,,,,,
10/1/2023 3:15:00 PM,486.8578,152.5499,84.74427,0,,,,,
10/1/2023 3:30:00 PM,357.4737,152.5499,84.61843,0,,,,,
10/1/2023 3:45:00 PM,586.9815,152.5499,85.00338,0,,,,,
10/1/2023 4:00:00 PM,285.3381,152.5499,84.75624,0,,,,,
10/1/2023 4:15:00 PM,470.5223,152.5499,84.43143,0,,,,,
10/1/2023 4:30:00 PM,569.7859,152.5499,85.40592,0,,,,,
10/1/2023 4:45:00 PM,352.648,152.5499,84.70582,0,,,,,
10/1/2023 5:00:00 PM,317.6559,152.5499,84.07812,0,,,,,
10/1/2023 5:15:00 PM,271.4652,152.5499,82.6444,0,,,,,
10/1/2023 5:30:00 PM,279.1313,152.5499,82.26176,0,,,,,
10/1/2023 5:45:00 PM,226.9487,152.5499,81.42809,0,,,,,
10/1/2023 6:00:00 PM,187.0029,152.5499,80.69548,0,,,,,
10/1/2023 6:15:00 PM,105.246,152.5499,79.37002,0,,,,,
10/1/2023 6:30:00 PM,32.70198,152.5499,77.35645,0,,,,,
10/1/2023 6:45:00 PM,8.969894,152.5499,75.13358,0,,,,,
10/1/2023 7:00:00 PM,1.737826,152.5499,72.75861,0,,,,,
10/1/2023 7:15:00 PM,0,152.5499,70.47708,0,,,,,
10/1/2023 7:30:00 PM,0,152.5499,68.66808,0,,,,,
10/1/2023 7:45:00 PM,0,152.5499,67.19909,0,,,,,
10/1/2023 8:00:00 PM,0,152.5499,65.89541,0,,,,,
10/1/2023 8:15:00 PM,0,152.5499,65.16222,0,,,,,
10/1/2023 8:30:00 PM,0,152.5499,64.73563,0,,,,,
10/1/2023 8:45:00 PM,0,152.5499,64.45719,0,,,,,
10/1/2023 9:00:00 PM,0,152.5499,64.02695,0,,,,,
10/1/2023 9:15:00 PM,0,152.5499,63.54199,0,,,,,
10/1/2023 9:30:00 PM,0,152.5499,62.91452,0,,,,,
10/1/2023 9:45:00 PM,0,152.5499,62.44003,0,,,,,
10/1/2023 10:00:00 PM,0,152.5499,62.21155,0,,,,,
10/1/2023 10:15:00 PM,0,152.5499,62.15375,0,,,,,
10/1/2023 10:30:00 PM,0,152.5499,62.02828,0,,,,,
10/1/2023 10:45:00 PM,0,152.5499,61.79692,0,,,,,
10/1/2023 11:00:00 PM,0,152.5499,61.56692,0,,,,,
10/1/2023 11:15:00 PM,0,152.5499,61.30447,0,,,,,
10/1/2023 11:30:00 PM,0,152.5499,61.06694,0,,,,,
10/1/2023 11:45:00 PM,0,152.5499,60.84476,0,,,,,
10/2/2023 12:00:00 AM,0,152.5499,60.6054,0,,,,,
10/2/2023 12:15:00 AM,0,152.5499,60.29168,0,,,,,
10/2/2023 12:30:00 AM,0,152.5499,60.12318,0,,,,,
10/2/2023 12:45:00 AM,0,152.5499,59.95187,0,,,,,
10/2/2023 1:00:00 AM,0,152.5499,59.62567,0,,,,,
10/2/2023 1:15:00 AM,0,152.5499,59.50737,0,,,,,
10/2/2023 1:30:00 AM,0,152.5499,59.61623,0,,,,,
10/2/2023 1:45:00 AM,0,152.5499,59.40732,0,,,,,
10/2/2023 2:00:00 AM,0,152.5499,59.59236,0,,,,,
10/2/2023 2:15:00 AM,0,152.5499,59.37437,0,,,,,
10/2/2023 2:30:00 AM,0,152.5499,59.22794,0,,,,,
10/2/2023 2:45:00 AM,0,152.5499,59.14717,0,,,,,
10/2/2023 3:00:00 AM,0,152.5499,58.88214,0,,,,,
10/2/2023 3:15:00 AM,0,152.5499,58.48109,0,,,,,
10/2/2023 3:30:00 AM,0,152.5499,58.34958,0,,,,,
10/2/2023 3:45:00 AM,0,152.5499,58.12767,0,,,,,
10/2/2023 4:00:00 AM,0,152.5499,58.07195,0,,,,,
10/2/2023 4:15:00 AM,0,152.5499,58.04385,0,,,,,
10/2/2023 4:30:00 AM,0,152.5499,58.1401,0,,,,,
10/2/2023 4:45:00 AM,0,152.5499,58.13543,0,,,,,
10/2/2023 5:00:00 AM,0,152.5499,57.9339,0,,,,,
10/2/2023 5:15:00 AM,0,152.5499,57.73585,0,,,,,
10/2/2023 5:30:00 AM,0,152.5499,57.57663,0,,,,,
10/2/2023 5:45:00 AM,0,152.5499,57.25679,0,,,,,
10/2/2023 6:00:00 AM,0,152.5499,57.06805,0,,,,,
10/2/2023 6:15:00 AM,0,152.5499,56.48795,0,,,,,
10/2/2023 6:30:00 AM,0,152.5499,56.41325,0,,,,,
10/2/2023 6:45:00 AM,3.637537E-05,152.5499,56.16257,0,,,,,
10/2/2023 7:00:00 AM,1.947675,152.5499,55.98861,0,,,,,
10/2/2023 7:15:00 AM,9.750105,152.5499,55.87924,0,,,,,
10/2/2023 7:30:00 AM,18.44671,152.5499,56.30483,0,,,,,
10/2/2023 7:45:00 AM,25.13402,152.5499,56.78388,0,,,,,
10/2/2023 8:00:00 AM,30.87209,152.5499,57.50039,0,,,,,
10/2/2023 8:15:00 AM,148.4759,152.5499,59.6906,0,,,,,
10/2/2023 8:30:00 AM,292.8787,152.5499,64.78185,0,,,,,
10/2/2023 8:45:00 AM,348.2357,152.5499,69.05075,0,,,,,
10/2/2023 9:00:00 AM,403.1381,152.5499,71.93429,0,,,,,
10/2/2023 9:15:00 AM,455.7548,152.5499,74.55455,0,,,,,
10/2/2023 9:30:00 AM,508.7173,152.5499,77.15325,0,,,,,
10/2/2023 9:45:00 AM,560.218,152.5499,78.95819,0,,,,,
10/2/2023 10:00:00 AM,607.1796,152.5499,80.3848,0,,,,,
10/2/2023 10:15:00 AM,651.7216,152.5499,81.82863,0,,,,,
10/2/2023 10:30:00 AM,692.5978,152.5499,82.36253,0,,,,,
10/2/2023 10:45:00 AM,728.5724,152.5499,83.27819,0,,,,,
10/2/2023 11:00:00 AM,761.0562,152.5499,83.93158,0,,,,,
10/2/2023 11:15:00 AM,793.3523,152.5499,83.9262,0,,,,,
10/2/2023 11:30:00 AM,821.715,152.5499,84.92687,0,,,,,
10/2/2023 11:45:00 AM,843.5743,152.5499,85.69463,0,,,,,
10/2/2023 12:00:00 PM,860.0298,152.5499,86.72476,0,,,,,
10/2/2023 12:15:00 PM,874.159,152.5499,87.67992,0,,,,,
10/2/2023 12:30:00 PM,883.2543,152.5499,88.24273,0,,,,,
10/2/2023 12:45:00 PM,889.7948,152.5499,88.71746,0,,,,,
10/2/2023 1:00:00 PM,887.0971,152.5499,88.79366,0,,,,,
10/2/2023 1:15:00 PM,885.363,152.5499,89.06573,0,,,,,
10/2/2023 1:30:00 PM,875.1324,152.5499,89.75323,0,,,,,
10/2/2023 1:45:00 PM,862.3055,152.5499,89.77735,0,,,,,
10/2/2023 2:00:00 PM,846.7735,152.5499,90.26976,0,,,,,
10/2/2023 2:15:00 PM,826.4974,152.5499,89.80673,0,,,,,
10/2/2023 2:30:00 PM,798.447,152.5499,89.85828,0,,,,,
10/2/2023 2:45:00 PM,771.2048,152.5499,90.30732,0,,,,,
10/2/2023 3:00:00 PM,739.5688,152.5499,90.19104,0,,,,,
10/2/2023 3:15:00 PM,707.902,152.5499,89.63888,0,,,,,
10/2/2023 3:30:00 PM,664.3804,152.5499,89.47527,0,,,,,
10/2/2023 3:45:00 PM,615.9369,152.5499,89.35981,0,,,,,
10/2/2023 4:00:00 PM,574.4073,152.5499,88.78988,0,,,,,
10/2/2023 4:15:00 PM,524.5076,152.5499,87.83147,0,,,,,
10/2/2023 4:30:00 PM,475.8971,152.5499,87.35508,0,,,,,
10/2/2023 4:45:00 PM,419.7301,152.5499,87.01631,0,,,,,
10/2/2023 5:00:00 PM,363.5269,152.5499,86.48799,0,,,,,
10/2/2023 5:15:00 PM,308.9979,152.5499,85.59476,0,,,,,
10/2/2023 5:30:00 PM,253.1275,152.5499,84.86765,0,,,,,
10/2/2023 5:45:00 PM,197.8568,152.5499,83.40899,0,,,,,
10/2/2023 6:00:00 PM,144.793,152.5499,82.02155,0,,,,,
10/2/2023 6:15:00 PM,95.16651,152.5499,80.60464,0,,,,,
10/2/2023 6:30:00 PM,29.44273,152.5499,78.90442,0,,,,,
10/2/2023 6:45:00 PM,8.297903,152.5499,76.5641,0,,,,,
10/2/2023 7:00:00 PM,1.295594,152.5499,74.40782,0,,,,,
10/2/2023 7:15:00 PM,0,152.5499,72.4709,0,,,,,
10/2/2023 7:30:00 PM,0,152.5499,70.61871,0,,,,,
10/2/2023 7:45:00 PM,0,152.5499,69.34901,0,,,,,
10/2/2023 8:00:00 PM,0,152.5499,68.43412,0,,,,,
10/2/2023 8:15:00 PM,0,152.5499,67.60023,0,,,,,
10/2/2023 8:30:00 PM,0,152.5499,66.92726,0,,,,,
10/2/2023 8:45:00 PM,0,152.5499,66.39041,0,,,,,
10/2/2023 9:00:00 PM,0,152.5499,65.91708,0,,,,,
10/2/2023 9:15:00 PM,0,152.5499,65.65701,0,,,,,
10/2/2023 9:30:00 PM,0,152.5499,65.24793,0,,,,,
10/2/2023 9:45:00 PM,0,152.5499,65.31528,0,,,,,
10/2/2023 10:00:00 PM,0,152.5499,65.27565,0,,,,,
10/2/2023 10:15:00 PM,0,152.5499,64.69568,0,,,,,
10/2/2023 10:30:00 PM,0,152.5499,64.15002,0,,,,,
10/2/2023 10:45:00 PM,0,152.5499,63.746,0,,,,,
10/2/2023 11:00:00 PM,0,152.5499,63.58846,0,,,,,
10/2/2023 11:15:00 PM,0,152.5499,63.22876,0,,,,,
10/2/2023 11:30:00 PM,0,152.5499,63.05916,0,,,,,
10/2/2023 11:45:00 PM,0,152.5499,62.91326,0,,,,,
10/3/2023 12:00:00 AM,0,152.5499,62.76387,0,,,,,
10/3/2023 12:15:00 AM,0,152.5499,62.43877,0,,,,,
10/3/2023 12:30:00 AM,0,152.5499,62.37645,0,,,,,
10/3/2023 12:45:00 AM,0,152.5499,62.13109,0,,,,,
10/3/2023 1:00:00 AM,0,152.5499,62.12106,0,,,,,
10/3/2023 1:15:00 AM,0,152.5499,61.85386,0,,,,,
10/3/2023 1:30:00 AM,0,152.5499,61.82114,0,,,,,
10/3/2023 1:45:00 AM,0,152.5499,61.68866,0,,,,,
10/3/2023 2:00:00 AM,0,152.5499,61.38439,0,,,,,
10/3/2023 2:15:00 AM,0,152.5499,61.30151,0,,,,,
10/3/2023 2:30:00 AM,0,152.5499,61.26954,0,,,,,
10/3/2023 2:45:00 AM,0,152.5499,61.4523,0,,,,,
10/3/2023 3:00:00 AM,0,152.5499,61.37021,0,,,,,
10/3/2023 3:15:00 AM,0,152.5499,61.10999,0,,,,,
10/3/2023 3:30:00 AM,0,152.5499,60.92966,0,,,,,
10/3/2023 3:45:00 AM,0,152.5499,60.58027,0,,,,,
10/3/2023 4:00:00 AM,0,152.5499,60.25418,0,,,,,
10/3/2023 4:15:00 AM,0,152.5499,60.13586,0,,,,,
10/3/2023 4:30:00 AM,0,152.5499,59.82746,0,,,,,
10/3/2023 4:45:00 AM,0,152.5499,59.64753,0,,,,,
10/3/2023 5:00:00 AM,0,152.5499,59.41751,0,,,,,
10/3/2023 5:15:00 AM,0,152.5499,59.14544,0,,,,,
10/3/2023 5:30:00 AM,0,152.5499,59.35633,0,,,,,
10/3/2023 5:45:00 AM,0,152.5499,58.94094,0,,,,,
10/3/2023 6:00:00 AM,0,152.5499,58.73116,0,,,,,
10/3/2023 6:15:00 AM,0,152.5499,58.86399,0,,,,,
10/3/2023 6:30:00 AM,0,152.5499,59.19353,0,,,,,
10/3/2023 6:45:00 AM,0,152.5499,58.89983,0,,,,,
10/3/2023 7:00:00 AM,1.416076,152.5499,58.67424,0,,,,,
10/3/2023 7:15:00 AM,8.40132,152.5499,59.21243,0,,,,,
10/3/2023 7:30:00 AM,18.90733,152.5499,59.75204,0,,,,,
10/3/2023 7:45:00 AM,32.45085,152.5499,60.49398,0,,,,,
10/3/2023 8:00:00 AM,58.28664,152.5499,61.55477,0,,,,,
10/3/2023 8:15:00 AM,83.5536,152.5499,63.1272,0,,,,,
10/3/2023 8:30:00 AM,144.0342,152.5499,64.88585,0,,,,,
10/3/2023 8:45:00 AM,191.8887,152.5499,68.19642,0,,,,,
10/3/2023 9:00:00 AM,286.4361,152.5499,71.5675,0,,,,,
10/3/2023 9:15:00 AM,226.3677,152.5499,72.46176,0,,,,,
10/3/2023 9:30:00 AM,371.7481,152.5499,75.21162,0,,,,,
10/3/2023 9:45:00 AM,283.112,152.5499,75.6967,0,,,,,
10/3/2023 10:00:00 AM,492.0235,152.5499,78.82492,0,,,,,
10/3/2023 10:15:00 AM,474.2527,152.5499,80.02859,0,,,,,
10/3/2023 10:30:00 AM,395.7821,152.5499,80.0937,0,,,,,
10/3/2023 10:45:00 AM,606.6887,152.5499,82.14871,0,,,,,
10/3/2023 11:00:00 AM,585.0212,152.5499,83.46555,0,,,,,
10/3/2023 11:15:00 AM,634.1882,152.5499,84.61359,0,,,,,
10/3/2023 11:30:00 AM,948.3203,152.5499,86.07311,0,,,,,
10/3/2023 11:45:00 AM,893.5977,152.5499,86.95318,0,,,,,
10/3/2023 12:00:00 PM,870.9379,152.5499,87.11029,0,,,,,
10/3/2023 12:15:00 PM,898.8521,152.5499,85.97903,0,,,,,
10/3/2023 12:30:00 PM,518.7079,152.5499,85.35172,0,,,,,
10/3/2023 12:45:00 PM,585.7417,152.5499,85.41303,0,,,,,
10/3/2023 1:00:00 PM,715.9197,152.5499,86.17149,0,,,,,
10/3/2023 1:15:00 PM,795.7573,152.5499,88.07941,0,,,,,
10/3/2023 1:30:00 PM,262.9565,152.5499,87.63005,0,,,,,
10/3/2023 1:45:00 PM,520.3934,152.5499,86.77894,0,,,,,
10/3/2023 2:00:00 PM,746.8313,152.5499,87.18739,0,,,,,
10/3/2023 2:15:00 PM,912.915,152.5499,88.01305,0,,,,,
10/3/2023 2:30:00 PM,857.4126,152.5499,87.76598,0,,,,,
10/3/2023 2:45:00 PM,845.4064,152.5499,86.77946,0,,,,,
10/3/2023 3:00:00 PM,330.6304,152.5499,85.79515,0,,,,,
10/3/2023 3:15:00 PM,450.4318,152.5499,85.73838,0,,,,,
10/3/2023 3:30:00 PM,231.478,152.5499,85.3441,0,,,,,
10/3/2023 3:45:00 PM,561.7631,152.5499,86.07859,0,,,,,
10/3/2023 4:00:00 PM,580.5344,152.5499,86.91943,0,,,,,
10/3/2023 4:15:00 PM,538.5282,152.5499,87.9223,0,,,,,
10/3/2023 4:30:00 PM,185.4955,152.5499,86.77186,0,,,,,
10/3/2023 4:45:00 PM,115.1377,152.5499,84.00656,0,,,,,
10/3/2023 5:00:00 PM,197.0447,152.5499,82.88875,0,,,,,
10/3/2023 5:15:00 PM,324.7362,152.5499,83.57069,0,,,,,
10/3/2023 5:30:00 PM,246.6727,152.5499,84.05569,0,,,,,
10/3/2023 5:45:00 PM,178.5888,152.5499,83.49508,0,,,,,
10/3/2023 6:00:00 PM,128.3822,152.5499,82.60162,0,,,,,
10/3/2023 6:15:00 PM,82.47628,152.5499,80.69474,0,,,,,
10/3/2023 6:30:00 PM,28.08673,152.5499,78.66879,0,,,,,
10/3/2023 6:45:00 PM,7.158512,152.5499,76.57242,0,,,,,
10/3/2023 7:00:00 PM,0.8101371,152.5499,74.40964,0,,,,,
10/3/2023 7:15:00 PM,0,152.5499,72.01405,0,,,,,
10/3/2023 7:30:00 PM,0,152.5499,70.53502,0,,,,,
10/3/2023 7:45:00 PM,0,152.5499,68.97419,0,,,,,
10/3/2023 8:00:00 PM,0,152.5499,67.98985,0,,,,,
10/3/2023 8:15:00 PM,0,152.5499,67.56239,0,,,,,
10/3/2023 8:30:00 PM,0,152.5499,67.01572,0,,,,,
10/3/2023 8:45:00 PM,0,152.5499,66.48091,0,,,,,
10/3/2023 9:00:00 PM,0,152.5499,66.13424,0,,,,,
10/3/2023 9:15:00 PM,0,152.5499,65.81661,0,,,,,
10/3/2023 9:30:00 PM,0,152.5499,65.59239,0,,,,,
10/3/2023 9:45:00 PM,0,152.5499,65.58363,0,,,,,
10/3/2023 10:00:00 PM,0,152.5499,65.12527,0,,,,,
10/3/2023 10:15:00 PM,0,152.5499,64.39879,0,,,,,
10/3/2023 10:30:00 PM,0,152.5499,64.03292,0,,,,,
10/3/2023 10:45:00 PM,0,152.5499,63.93451,0,,,,,
10/3/2023 11:00:00 PM,0,152.5499,63.71313,0,,,,,
10/3/2023 11:15:00 PM,0,152.5499,63.77416,0,,,,,
10/3/2023 11:30:00 PM,0,152.5499,63.79833,0,,,,,
10/3/2023 11:45:00 PM,0,152.5499,63.55541,0,,,,,
10/4/2023 12:00:00 AM,0,152.5499,63.42924,0,,,,,
10/4/2023 12:15:00 AM,0,152.5499,63.06012,0,,,,,
10/4/2023 12:30:00 AM,0,152.5499,62.73503,0,,,,,
10/4/2023 12:45:00 AM,0,152.5499,62.53794,0,,,,,
10/4/2023 1:00:00 AM,0,152.5499,62.46384,0,,,,,
10/4/2023 1:15:00 AM,0,152.5499,62.32181,0,,,,,
10/4/2023 1:30:00 AM,0,152.5499,62.19598,0,,,,,
10/4/2023 1:45:00 AM,0,152.5499,61.84861,0,,,,,
10/4/2023 2:00:00 AM,0,152.5499,61.67975,0,,,,,
10/4/2023 2:15:00 AM,0,152.5499,61.26059,0,,,,,
10/4/2023 2:30:00 AM,0,152.5499,61.22739,0,,,,,
10/4/2023 2:45:00 AM,0,152.5499,61.31282,0,,,,,
10/4/2023 3:00:00 AM,0,152.5499,61.14376,0,,,,,
10/4/2023 3:15:00 AM,0,152.5499,60.98039,0,,,,,
10/4/2023 3:30:00 AM,0,152.5499,60.81742,0,,,,,
10/4/2023 3:45:00 AM,0,152.5499,60.89867,0,,,,,
10/4/2023 4:00:00 AM,0,152.5499,60.76162,0,,,,,
10/4/2023 4:15:00 AM,0,152.5499,60.32344,0,,,,,
10/4/2023 4:30:00 AM,0,152.5499,60.01624,0,,,,,
10/4/2023 4:45:00 AM,0,152.5499,59.59259,0,,,,,
10/4/2023 5:00:00 AM,0,152.5499,59.23094,0,,,,,
10/4/2023 5:15:00 AM,0,152.5499,59.25741,0,,,,,
10/4/2023 5:30:00 AM,0,152.5499,58.73622,0,,,,,
10/4/2023 5:45:00 AM,0,152.5499,58.52617,0,,,,,
10/4/2023 6:00:00 AM,0,152.5499,58.44224,0,,,,,
10/4/2023 6:15:00 AM,0,152.5499,58.45169,0,,,,,
10/4/2023 6:30:00 AM,0,152.5499,58.18288,0,,,,,
10/4/2023 6:45:00 AM,0,152.5499,58.35427,0,,,,,
10/4/2023 7:00:00 AM,1.380602,152.5499,58.54823,0,,,,,
10/4/2023 7:15:00 AM,8.732265,152.5499,58.23307,0,,,,,
10/4/2023 7:30:00 AM,19.70952,152.5499,58.33523,0,,,,,
10/4/2023 7:45:00 AM,30.03712,152.5499,58.9009,0,,,,,
10/4/2023 8:00:00 AM,39.24326,152.5499,59.72557,0,,,,,
10/4/2023 8:15:00 AM,146.6091,152.5499,61.53143,0,,,,,
10/4/2023 8:30:00 AM,275.144,152.5499,66.19621,0,,,,,
10/4/2023 8:45:00 AM,329.9461,152.5499,70.51221,0,,,,,
10/4/2023 9:00:00 AM,383.4383,152.5499,73.89615,0,,,,,
10/4/2023 9:15:00 AM,436.1162,152.5499,76.44964,0,,,,,
10/4/2023 9:30:00 AM,486.7852,152.5499,78.42262,0,,,,,
10/4/2023 9:45:00 AM,535.2064,152.5499,79.49267,0,,,,,
10/4/2023 10:00:00 AM,584.3394,152.5499,81.20228,0,,,,,
10/4/2023 10:15:00 AM,629.9497,152.5499,82.98876,0,,,,,
10/4/2023 10:30:00 AM,672.399,152.5499,83.37204,0,,,,,
10/4/2023 10:45:00 AM,713.9601,152.5499,84.06101,0,,,,,
10/4/2023 11:00:00 AM,752.3408,152.5499,84.70854,0,,,,,
10/4/2023 11:15:00 AM,788.0262,152.5499,85.90883,0,,,,,
10/4/2023 11:30:00 AM,803.5374,152.5499,87.00256,0,,,,,
10/4/2023 11:45:00 AM,766.9041,152.5499,86.7786,0,,,,,
10/4/2023 12:00:00 PM,839.7975,152.5499,88.07853,0,,,,,
10/4/2023 12:15:00 PM,929.9581,152.5499,88.24453,0,,,,,
10/4/2023 12:30:00 PM,962.0364,152.5499,88.54662,0,,,,,
10/4/2023 12:45:00 PM,760.397,152.5499,88.44343,0,,,,,
10/4/2023 1:00:00 PM,558.8915,152.5499,87.81676,0,,,,,
10/4/2023 1:15:00 PM,844.0725,152.5499,86.92116,0,,,,,
10/4/2023 1:30:00 PM,930.8194,152.5499,88.89334,0,,,,,
10/4/2023 1:45:00 PM,904.6217,152.5499,88.66216,0,,,,,
10/4/2023 2:00:00 PM,800.1299,152.5499,88.36621,0,,,,,
10/4/2023 2:15:00 PM,843.8677,152.5499,88.20064,0,,,,,
10/4/2023 2:30:00 PM,765.2886,152.5499,89.42673,0,,,,,
10/4/2023 2:45:00 PM,580.2866,152.5499,88.63377,0,,,,,
10/4/2023 3:00:00 PM,714.4559,152.5499,87.40747,0,,,,,
10/4/2023 3:15:00 PM,580.7371,152.5499,88.04691,0,,,,,
10/4/2023 3:30:00 PM,525.9661,152.5499,85.99416,0,,,,,
10/4/2023 3:45:00 PM,636.81,152.5499,86.80006,0,,,,,
10/4/2023 4:00:00 PM,590.0957,152.5499,86.72079,0,,,,,
10/4/2023 4:15:00 PM,531.4537,152.5499,86.20647,0,,,,,
10/4/2023 4:30:00 PM,471.9446,152.5499,85.58329,0,,,,,
10/4/2023 4:45:00 PM,421.8445,152.5499,84.71088,0,,,,,
10/4/2023 5:00:00 PM,289.0175,152.5499,83.33457,0,,,,,
10/4/2023 5:15:00 PM,306.0764,152.5499,82.84013,0,,,,,
10/4/2023 5:30:00 PM,239.3219,152.5499,82.5858,0,,,,,
10/4/2023 5:45:00 PM,152.2464,152.5499,80.88393,0,,,,,
10/4/2023 6:00:00 PM,132.0514,152.5499,79.888,0,,,,,
10/4/2023 6:15:00 PM,80.72874,152.5499,78.44387,0,,,,,
10/4/2023 6:30:00 PM,19.27215,152.5499,76.48293,0,,,,,
10/4/2023 6:45:00 PM,4.274628,152.5499,74.25182,0,,,,,
10/4/2023 7:00:00 PM,0.2046195,152.5499,71.82517,0,,,,,
10/4/2023 7:15:00 PM,0,152.5499,69.97667,0,,,,,
10/4/2023 7:30:00 PM,0,152.5499,68.05429,0,,,,,
10/4/2023 7:45:00 PM,0,152.5499,66.97636,0,,,,,
10/4/2023 8:00:00 PM,0,152.5499,66.04018,0,,,,,
10/4/2023 8:15:00 PM,0,152.5499,65.16897,0,,,,,
10/4/2023 8:30:00 PM,0,152.5499,64.50529,0,,,,,
10/4/2023 8:45:00 PM,0,152.5499,64.27206,0,,,,,
10/4/2023 9:00:00 PM,0,152.5499,63.797,0,,,,,
10/4/2023 9:15:00 PM,0,152.5499,63.43452,0,,,,,
10/4/2023 9:30:00 PM,0,152.5499,63.18612,0,,,,,
10/4/2023 9:45:00 PM,0,152.5499,62.79705,0,,,,,
10/4/2023 10:00:00 PM,0,152.5499,62.21284,0,,,,,
10/4/2023 10:15:00 PM,0,152.5499,61.41335,0,,,,,
