Timestamp,POA Sensor,Weather station ambient temperature,Max wind speed - Weather Station (Standard w/ POA) (WS0) (SO75569),Production meter L-N voltage,Production meter active power,"ABB Ultra - 1500-TL-OUTD-2-US-690 - 1, 3phase Power","SMA SC 2200-US - 2, AC Real Power","ABB Ultra - 1500-TL-OUTD-2-US-690 - 3, 3phase Power","ABB Ultra - 1500-TL-OUTD-2-US-690 - 4, 3phase Power"
10/30/2023 5:15:00 PM,349.3542,85.52194,6,13.75552,1571.169,384.263,476,350.826,384.8251
10/30/2023 5:30:00 PM,214.9297,84.99174,4,13.76252,779.8412,198.9546,251,174.3537,183.4218
10/30/2023 5:45:00 PM,99.99635,84.33871,3,13.73143,224.2867,68.44232,78,51.70531,55.03192
10/30/2023 6:00:00 PM,10.87088,81.23083,1,13.75147,25.2049,14.67995,12,12.61015,14.05821
10/30/2023 6:15:00 PM,3.14866,77.90329,1,13.76244,-16.05437,2.625546,1,2.579212,0
10/30/2023 6:30:00 PM,2.38647,74.84705,0,13.76322,-19.15433,0,0,0,0
10/30/2023 6:45:00 PM,2.304925,72.42083,0,13.75987,-19.09757,0,0,0,0
10/30/2023 7:00:00 PM,2.705185,71.81239,1,13.7894,-18.98142,0,0,0,0
10/30/2023 7:15:00 PM,2.510685,71.60641,1,13.80952,-19.06007,0,0,0,0
10/30/2023 7:30:00 PM,2.708136,71.19195,1,13.82185,-19.08939,0,0,0,0
10/30/2023 7:45:00 PM,2.708136,70.88696,1,13.80205,-18.87286,0,0,0,0
10/30/2023 8:00:00 PM,2.708136,70.77525,2,13.83001,-19.13641,0,0,0,0
10/30/2023 8:15:00 PM,2.828498,70.70452,3,13.75834,-18.91706,0,0,0,0
10/30/2023 8:30:00 PM,2.708136,70.22054,2,13.75214,-18.88007,0,0,0,0
10/30/2023 8:45:00 PM,2.708136,69.89275,3,13.78345,-18.96973,0,0,0,0
10/30/2023 9:00:00 PM,2.708136,69.38718,2,13.79283,-18.98939,0,0,0,0
10/30/2023 9:15:00 PM,2.828498,68.68584,2,13.78179,-18.92505,0,0,0,0
10/30/2023 9:30:00 PM,2.786973,67.81818,1,13.80258,-19.01262,0,0,0,0
10/30/2023 9:45:00 PM,2.988278,67.48901,2,13.82676,-19.09983,0,0,0,0
10/30/2023 10:00:00 PM,3.149262,67.15961,1,13.85501,-19.22572,0,0,0,0
10/30/2023 10:15:00 PM,3.129402,66.62203,1,13.85591,-19.22632,0,0,0,0
10/30/2023 10:30:00 PM,3.249764,66.32162,1,13.83826,-19.14849,0,0,0,0
10/30/2023 10:45:00 PM,3.077245,65.89945,0,13.84435,-19.18928,0,0,0,0
10/30/2023 11:00:00 PM,3.046587,65.29923,0,13.82601,-19.11984,0,0,0,0
10/30/2023 11:15:00 PM,3.707305,65.26101,0,13.8134,-19.08613,0,0,0,0
10/30/2023 11:30:00 PM,3.671029,64.96872,2,13.75985,-18.98579,0,0,0,0
10/30/2023 11:45:00 PM,3.791391,64.8815,1,13.76378,-19.02609,0,0,0,0
10/31/2023 12:00:00 AM,3.868155,65.08585,2,13.75269,-18.98491,0,0,0,0
10/31/2023 12:15:00 AM,3.75525,64.57218,1,13.79007,-19.13457,0,0,0,0
10/31/2023 12:30:00 AM,3.992094,64.10629,2,13.80512,-19.14975,0,0,0,0
10/31/2023 12:45:00 AM,4.421484,64.53834,2,13.81603,-19.20128,0,0,0,0
10/31/2023 1:00:00 AM,4.147962,64.23118,2,13.81442,-19.21522,0,0,0,0
10/31/2023 1:15:00 AM,3.737629,63.39614,1,13.79305,-19.06677,0,0,0,0
10/31/2023 1:30:00 AM,3.50483,62.25605,0,13.78982,-19.06295,0,0,0,0
10/31/2023 1:45:00 AM,3.630106,61.61501,0,13.78709,-19.05768,0,0,0,0
10/31/2023 2:00:00 AM,3.79333,60.92379,1,13.77998,-19.0537,0,0,0,0
10/31/2023 2:15:00 AM,4.004599,61.37885,2,13.78478,-19.05474,0,0,0,0
10/31/2023 2:30:00 AM,3.931612,62.20595,3,13.79985,-19.09349,0,0,0,0
10/31/2023 2:45:00 AM,3.04132,62.77964,5,13.80355,-19.09774,0,0,0,0
10/31/2023 3:00:00 AM,2.918369,62.66403,4,13.8265,-19.17296,0,0,0,0
10/31/2023 3:15:00 AM,2.784883,62.46453,5,13.83799,-19.21656,0,0,0,0
10/31/2023 3:30:00 AM,2.829701,62.14151,6,13.83408,-19.20303,0,0,0,0
10/31/2023 3:45:00 AM,2.708136,61.81897,6,13.83232,-19.20057,0,0,0,0
10/31/2023 4:00:00 AM,2.708136,61.71524,8,13.84613,-19.27691,0,0,0,0
10/31/2023 4:15:00 AM,2.794863,61.68464,8,13.84068,-19.23816,0,0,0,0
10/31/2023 4:30:00 AM,3.042374,61.53178,9,13.8257,-19.18197,0,0,0,0
10/31/2023 4:45:00 AM,3.162629,61.4278,8,13.83094,-19.20242,0,0,0,0
10/31/2023 5:00:00 AM,3.234893,61.22372,7,13.79912,-19.10112,0,0,0,0
10/31/2023 5:15:00 AM,3.249764,59.88986,6,13.7525,-18.67856,0,0,0,0
10/31/2023 5:30:00 AM,3.053875,59.13905,7,13.76003,-18.59523,0,0,0,0
10/31/2023 5:45:00 AM,3.000563,58.72133,8,13.73641,-18.48132,0,0,0,0
10/31/2023 6:00:00 AM,2.995251,58.43218,7,13.75264,-18.24025,0,0,0,0
10/31/2023 6:15:00 AM,3.249764,58.03529,7,13.77035,-18.26855,0,0,0,0
10/31/2023 6:30:00 AM,3.131809,57.73103,8,13.77204,-18.20115,0,0,0,0
10/31/2023 6:45:00 AM,2.870323,57.52569,5,13.76525,-18.15303,0,0,0,0
10/31/2023 7:00:00 AM,3.068823,57.23893,6,13.7604,-18.36562,0,0,0,0
10/31/2023 7:15:00 AM,3.163502,56.90688,5,13.76632,-18.70063,0,0,0,0
10/31/2023 7:30:00 AM,3.452974,56.55094,7,13.77375,-18.76934,0,0,0,0
10/31/2023 7:45:00 AM,6.852449,56.19411,8,13.79083,5.458289,7.750433,5,6.630418,5.499063
10/31/2023 8:00:00 AM,10.73281,56.05443,8,13.79187,36.08801,13.83584,11,14.95446,15.62426
10/31/2023 8:15:00 AM,19.74297,56.06046,6,13.72976,80.55312,27.08365,25,25.67378,23.89786
10/31/2023 8:30:00 AM,29.80943,56.05839,6,13.75386,146.3949,41.15851,38,43.29811,42.51353
10/31/2023 8:45:00 AM,36.96605,56.124,6,13.75079,188.7104,51.10841,49,54.21924,52.91574
10/31/2023 9:00:00 AM,43.36079,56.32149,5,13.75906,217.4923,59.28884,58,58.91144,58.62112
10/31/2023 9:15:00 AM,60.09671,56.64396,7,13.794,300.7849,82.25717,82,77.37292,76.23085
10/31/2023 9:30:00 AM,75.42752,57.14193,6,13.86946,402.5618,104.3367,104,104.8507,105.0788
10/31/2023 9:45:00 AM,82.41701,57.22593,7,13.86412,460.8256,118.0853,116,121.2049,120.0077
10/31/2023 10:00:00 AM,86.92579,57.43176,7,13.84432,487.7055,126.7132,124,127.4508,124.3984
