Freemont Solar Center,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4
,,,,
Timestamp,POA*,"TMIEC Inverter - A, Active Power P","TMIEC Inverter - B, Active Power P","TMIEC Inverter - C, Active Power P"
,W/m²,kW,kW,kW
2022-09-23 06:00:00,0,,0,0
2022-09-23 07:00:00,43.84858,,47.03241,38.41428
2022-09-23 08:00:00,285.3292,,441.4657,404.3949
2022-09-23 09:00:00,550.9008,,949.3131,923.7285
2022-09-23 10:00:00,783.8187,,1343.873,1344.206
2022-09-23 11:00:00,951.8632,,1598.86,1601.743
2022-09-23 12:00:00,1041.365,,1666.475,1666.344
2022-09-23 13:00:00,1061.217,,1666.458,1666.373
2022-09-23 14:00:00,993.419,,1632.867,1646.546
2022-09-23 15:00:00,838.5538,,1421.05,1448.123
2022-09-23 16:00:00,626.7222,,1078.879,1126.653
2022-09-23 17:00:00,376.6722,,615.5411,668.0186
2022-09-23 18:00:00,122.954,,150.7246,176.3692
2022-09-23 19:00:00,0.6139589,,0.1040869,3.678085e-05
2022-09-23 20:00:00,0,,0,0
2022-09-23 21:00:00,0,,0,0
2022-09-23 22:00:00,0,,0,0
2022-09-23 23:00:00,0,,0,0
2022-09-24 00:00:00,0,,0,0
2022-09-24 01:00:00,0,,0,0
2022-09-24 02:00:00,0,,0,0
2022-09-24 03:00:00,0,,0,0
2022-09-24 04:00:00,0,,0,0
2022-09-24 05:00:00,0,,0,0
2022-09-24 06:00:00,0,,0,0
2022-09-24 07:00:00,9.310117,,5.952655,4.371518
2022-09-24 08:00:00,108.9916,,183.6913,178.2079
2022-09-24 09:00:00,259.044,,434.3264,419.4475
2022-09-24 10:00:00,738.0771,,1191.246,1223.23
2022-09-24 11:00:00,862.677,,1303.975,1275.106
2022-09-24 12:00:00,592.3923,,907.4489,974.0981
2022-09-24 13:00:00,545.623,,857.5667,889.0298
2022-09-24 14:00:00,508.0102,,830.7138,845.1403
2022-09-24 15:00:00,322.1609,,519.2093,530.7708
2022-09-24 16:00:00,164.4836,,272.3484,273.4583
2022-09-24 17:00:00,55.25653,,98.46085,99.18844
2022-09-24 18:00:00,48.75364,,75.24457,77.52551
2022-09-24 19:00:00,0.6917806,,0,0
2022-09-24 20:00:00,0,,0,0
2022-09-24 21:00:00,0,,0,0
2022-09-24 22:00:00,0,,0,0
2022-09-24 23:00:00,0,,0,0
2022-09-25 00:00:00,0,,0,0
2022-09-25 01:00:00,0,,0,0
2022-09-25 02:00:00,0,,0,0
2022-09-25 03:00:00,0,,0,0
2022-09-25 04:00:00,0,,0,0
2022-09-25 05:00:00,0,,0,0
2022-09-25 06:00:00,0,,0,0
2022-09-25 07:00:00,22.72949,,33.00393,30.18023
2022-09-25 08:00:00,90.15087,,156.3322,161.0525
2022-09-25 09:00:00,229.1278,,406.512,380.6329
2022-09-25 10:00:00,122.2581,,209.2046,212.3809
2022-09-25 11:00:00,227.0543,,371.4286,374.9382
2022-09-25 12:00:00,654.9182,,993.56,1078.945
2022-09-25 13:00:00,731.4357,,1152.339,1081.502
2022-09-25 14:00:00,582.8514,,925.2887,872.7003
2022-09-25 15:00:00,613.2396,,1101.121,1103.178
2022-09-25 16:00:00,297.7434,,602.9999,532.9384
2022-09-25 17:00:00,269.5607,,490.2284,453.9844
2022-09-25 18:00:00,64.67378,,92.20444,99.73548
2022-09-25 19:00:00,2.607153,,1.019116,0.574555
2022-09-25 20:00:00,0,,0,0
2022-09-25 21:00:00,0,,0,0
2022-09-25 22:00:00,0,,0,0
2022-09-25 23:00:00,0,,0,0
2022-09-26 00:00:00,0,,0,0
2022-09-26 01:00:00,0,,0,0
2022-09-26 02:00:00,0,,0,0
2022-09-26 03:00:00,0,,0,0
2022-09-26 04:00:00,0,,0,0
2022-09-26 05:00:00,0,,0,0
2022-09-26 06:00:00,0,,0,0
2022-09-26 07:00:00,31.62976,,34.86612,31.09646
2022-09-26 08:00:00,239.6277,,389.7469,356.0347
2022-09-26 09:00:00,519.9254,,890.7619,866.8461
2022-09-26 10:00:00,748.7634,,1255.521,1252.736
2022-09-26 11:00:00,922.5748,,1519.749,1523.078
2022-09-26 12:00:00,1007.772,,1614.061,1622.068
2022-09-26 13:00:00,1014.798,,1632.438,1624.494
2022-09-26 14:00:00,972.3808,,1552.15,1581.126
2022-09-26 15:00:00,820.4434,,1368.92,1391.806
2022-09-26 16:00:00,597.4005,,1017.269,1060.088
2022-09-26 17:00:00,350.1208,,567.9563,613.1947
2022-09-26 18:00:00,104.5235,,127.3383,149.5979
2022-09-26 19:00:00,0.6215076,,0,0
2022-09-26 20:00:00,0,,0,0
2022-09-26 21:00:00,0,,0,0
2022-09-26 22:00:00,0,,0,0
2022-09-26 23:00:00,0,,0,0
2022-09-27 00:00:00,0,,0,0
2022-09-27 01:00:00,0,,0,0
2022-09-27 02:00:00,0,,0,0
2022-09-27 03:00:00,0,,0,0
2022-09-27 04:00:00,0,,0,0
2022-09-27 05:00:00,0,,0,0
2022-09-27 06:00:00,0,,0,0
2022-09-27 07:00:00,40.29253,,41.08184,34.19389
2022-09-27 08:00:00,265.0488,,430.2084,393.0183
2022-09-27 09:00:00,525.6276,,913.5658,888.1063
2022-09-27 10:00:00,757.7753,,1280.311,1276.444
2022-09-27 11:00:00,923.9334,,1517.199,1518.258
2022-09-27 12:00:00,1022.073,,1651.776,1653.367
2022-09-27 13:00:00,1034.849,,1662.195,1665.655
2022-09-27 14:00:00,961.3228,,1586.388,1600.39
2022-09-27 15:00:00,823.2435,,1398.152,1419.552
2022-09-27 16:00:00,618.0878,,1059.422,1102.652
2022-09-27 17:00:00,369.4015,,595.164,644.6694
2022-09-27 18:00:00,112.9797,,132.2196,157.6781
2022-09-27 19:00:00,0.5664315,,0,0
2022-09-27 20:00:00,0,,0,0
2022-09-27 21:00:00,0,,0,0
2022-09-27 22:00:00,0,,0,0
2022-09-27 23:00:00,0,,0,0
2022-09-28 00:00:00,0,,0,0
2022-09-28 01:00:00,0,,0,0
2022-09-28 02:00:00,0,,0,0
2022-09-28 03:00:00,0,,0,0
2022-09-28 04:00:00,0,,0,0
2022-09-28 05:00:00,0,,0,0
2022-09-28 06:00:00,0,,0,0
2022-09-28 07:00:00,21.08941,,34.07649,32.72988
2022-09-28 08:00:00,135.8224,,235.5034,227.6033
2022-09-28 09:00:00,383.8417,,653.3432,623.9758
2022-09-28 10:00:00,633.2783,,1102.109,1093.623
2022-09-28 11:00:00,754.1136,,1270.732,1318.902
2022-09-28 12:00:00,776.638,,1276.51,1320.876
2022-09-28 13:00:00,694.1899,,1157.078,1171.713
2022-09-28 14:00:00,717.9573,,1202.758,1211.459
2022-09-28 15:00:00,602.3129,,1117.611,1075.647
2022-09-28 16:00:00,421.5124,,738.6259,730.9791
2022-09-28 17:00:00,265.51,,447.8933,458.3465
2022-09-28 18:00:00,62.80973,,102.2385,104.4871
2022-09-28 19:00:00,1.031719,,0.2412581,0.02167016
2022-09-28 20:00:00,0,,0,0
2022-09-28 21:00:00,0,,0,0
2022-09-28 22:00:00,0,,0,0
2022-09-28 23:00:00,0,,0,0
2022-09-29 00:00:00,0,,0,0
2022-09-29 01:00:00,0,,0,0
2022-09-29 02:00:00,0,,0,0
2022-09-29 03:00:00,0,,0,0
2022-09-29 04:00:00,0,,0,0
2022-09-29 05:00:00,0,,0,0
2022-09-29 06:00:00,0,,0,0
2022-09-29 07:00:00,20.40382,,34.29116,34.12593
2022-09-29 08:00:00,144.807,,235.9219,234.5797
2022-09-29 09:00:00,452.8368,,762.6008,761.7196
2022-09-29 10:00:00,715.7282,,1238.837,1193.935
2022-09-29 11:00:00,868.9261,,1293.709,1425.403
2022-09-29 12:00:00,879.5795,,1473.102,1472.837
2022-09-29 13:00:00,732.2068,,1305.552,1305.991
2022-09-29 14:00:00,713.9954,,1259.339,1207.024
2022-09-29 15:00:00,642.2951,,1057.909,1124.651
2022-09-29 16:00:00,526.0469,,1025.672,1008.671
2022-09-29 17:00:00,310.7685,,510.218,539.0481
2022-09-29 18:00:00,61.3821,,100.0031,102.0719
2022-09-29 19:00:00,3.449725,,1.698315,2.59159
2022-09-29 20:00:00,0,,0,0
2022-09-29 21:00:00,0,,0,0
2022-09-29 22:00:00,0,,0,0
2022-09-29 23:00:00,0,,0,0
2022-09-30 00:00:00,0,,0,0
2022-09-30 01:00:00,0,,0,0
2022-09-30 02:00:00,0,,0,0
2022-09-30 03:00:00,0,,0,0
2022-09-30 04:00:00,0,,0,0
2022-09-30 05:00:00,0,,0,0
2022-09-30 06:00:00,0,,0,0
2022-09-30 07:00:00,0.7081141,,0,0
2022-09-30 08:00:00,8.979093,,0.05039475,0
2022-09-30 09:00:00,31.76387,,54.16845,55.20356
2022-09-30 10:00:00,73.42751,,133.4099,132.3437
2022-09-30 11:00:00,141.5681,,247.7667,245.0935
2022-09-30 12:00:00,99.04285,,173.5662,181.0137
2022-09-30 13:00:00,59.32764,,108.0145,108.467
2022-09-30 14:00:00,43.00861,,75.59339,77.76005
2022-09-30 15:00:00,12.79315,,1.748344,1.804434
2022-09-30 16:00:00,7.243183,,0,0
2022-09-30 17:00:00,3.007538,,0,0
2022-09-30 18:00:00,1.235216,,0,0
2022-09-30 19:00:00,0,,0,0
2022-09-30 20:00:00,0,,0,0
2022-09-30 21:00:00,0,,0,0
2022-09-30 22:00:00,0,,0,0
2022-09-30 23:00:00,0,,0,0
