"Sonne Two, LLC",Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4
,,,,
Timestamp,POA*,"SMA SC-1850-US - 1, AC Real Power","SMA SC-1850-US - 2, AC Real Power","SMA SC-1850-US - 3, AC Real Power"
,W/m²,kW,kW,kW
2022-09-26 21:00:00,0,0,,
2022-09-26 22:00:00,0,0,,
2022-09-26 23:00:00,0,0,,
2022-09-27 00:00:00,0,0,,
2022-09-27 01:00:00,0,0,,
2022-09-27 02:00:00,0,0,,
2022-09-27 03:00:00,0,0,,
2022-09-27 04:00:00,0,0,,
2022-09-27 05:00:00,0,0,,
2022-09-27 06:00:00,0,0,,
2022-09-27 07:00:00,36.62497,43.75,,
2022-09-27 08:00:00,258.2799,402,,
2022-09-27 09:00:00,512.5081,883.75,,
2022-09-27 10:00:00,745.3931,1261.75,,
2022-09-27 11:00:00,912.4158,1507.25,,
2022-09-27 12:00:00,1001.291,1628,,
2022-09-27 13:00:00,1024.615,1664,1666,1323
2022-09-27 14:00:00,960.185,1582,1663.5,1255
2022-09-27 15:00:00,819.3804,1400.75,1500.5,1101.5
2022-09-27 16:00:00,619.4494,1154.5,1159.75,868
2022-09-27 17:00:00,372.6141,697.5,687.25,532.75
2022-09-27 18:00:00,121.4809,202.75,188,149.25
2022-09-27 19:00:00,0.9470217,3.75,3.75,2.25
2022-09-27 20:00:00,0,0,0,0
2022-09-27 21:00:00,0,0,0,0
2022-09-27 22:00:00,0,0,0,0
2022-09-27 23:00:00,0,0,0,0
2022-09-28 00:00:00,0,0,0,0
2022-09-28 01:00:00,0,0,0,0
2022-09-28 02:00:00,0,0,0,0
2022-09-28 03:00:00,0,0,0,0
2022-09-28 04:00:00,0,0,0,0
2022-09-28 05:00:00,0,0,0,0
2022-09-28 06:00:00,0,0,0,0
2022-09-28 07:00:00,10.64797,19.5,21,12.25
2022-09-28 08:00:00,158.3952,281,307,193
2022-09-28 09:00:00,408.3773,763,807,541
2022-09-28 10:00:00,706.6176,1328.5,1378,962
2022-09-28 11:00:00,869.2244,1541.75,1561.25,1143.25
2022-09-28 12:00:00,713.9526,1314,1340.5,966.75
2022-09-28 13:00:00,847.2346,1511,1539,1126.5
2022-09-28 14:00:00,714.9167,1313.5,1334.75,961.75
2022-09-28 15:00:00,610.6559,1106.5,1131.5,824.75
2022-09-28 16:00:00,463.1663,874.25,871,638.25
2022-09-28 17:00:00,331.4466,621,612.5,465.75
2022-09-28 18:00:00,102.2746,183,178.25,135.5
2022-09-28 19:00:00,1.709659,6.75,6.25,4.5
2022-09-28 20:00:00,0,0,0,0
2022-09-28 21:00:00,0,0,0,0
2022-09-28 22:00:00,0,0,0,0
2022-09-28 23:00:00,0,0,0,0
2022-09-29 00:00:00,0,0,0,0
2022-09-29 01:00:00,0,0,0,0
2022-09-29 02:00:00,0,0,0,0
2022-09-29 03:00:00,0,0,0,0
2022-09-29 04:00:00,0,0,0,0
2022-09-29 05:00:00,0,0,0,0
2022-09-29 06:00:00,0,0,0,0
2022-09-29 07:00:00,16.95058,30.75,31.5,20.75
2022-09-29 08:00:00,111.4255,198,207,140.25
2022-09-29 09:00:00,283.5995,527.5,553.25,375
2022-09-29 10:00:00,422.7909,800.5,848,597.75
2022-09-29 11:00:00,806.4371,1413,1445.75,1059
2022-09-29 12:00:00,752.2958,1330.25,1379.25,1037.25
2022-09-29 13:00:00,846.7179,1418.75,1423,1112.75
2022-09-29 14:00:00,1010.61,1653.5,1666,1285.5
2022-09-29 15:00:00,760.4823,1388.25,1398,1065.5
2022-09-29 16:00:00,464.2254,885.5,875,650.75
2022-09-29 17:00:00,293.599,554,553,421.25
2022-09-29 18:00:00,64.66644,114.5,112,83.5
2022-09-29 19:00:00,1.56534,4.5,4.25,3
2022-09-29 20:00:00,0,0,0,0
2022-09-29 21:00:00,0,0,0,0
2022-09-29 22:00:00,0,0,0,0
2022-09-29 23:00:00,0,0,0,0
2022-09-30 00:00:00,0,0,0,0
2022-09-30 01:00:00,0,0,0,0
2022-09-30 02:00:00,0,0,0,0
2022-09-30 03:00:00,0,0,0,0
2022-09-30 04:00:00,0,0,0,0
2022-09-30 05:00:00,0,0,0,0
2022-09-30 06:00:00,0,0,0,0
2022-09-30 07:00:00,6.819717,11.5,12,8
2022-09-30 08:00:00,29.10619,57,58.25,40.75
2022-09-30 09:00:00,30.50459,65.5,66.75,47
2022-09-30 10:00:00,54.51785,110.25,112.75,80.25
2022-09-30 11:00:00,114.1353,228.75,236.25,168.5
2022-09-30 12:00:00,175.058,342.25,350.75,250.75
2022-09-30 13:00:00,82.25198,164.25,167.25,118.75
2022-09-30 14:00:00,58.80386,118.25,120.5,85.75
2022-09-30 15:00:00,18.75993,32,32.5,22.5
2022-09-30 16:00:00,10.33156,15.25,15.25,10.25
2022-09-30 17:00:00,3.761808,2.75,3,1
2022-09-30 18:00:00,1.206486,0,0,0
2022-09-30 19:00:00,0,0,0,0
2022-09-30 20:00:00,0,0,0,0
2022-09-30 21:00:00,0,0,0,0
2022-09-30 22:00:00,0,0,0,0
2022-09-30 23:00:00,0,0,0,0
