Timestamp,POA Irradiance,Temperature,Wind Speed,Meter Voltage,Meter Power,"TMEIC 2.7MW Inverter 1.1.1, Active Power P","TMEIC 2.7MW Inverter 1.2.1, Active Power P","TMEIC 2.7MW Inverter 1.3.1, Active Power P","TMEIC 2.7MW Inverter 1.4.1, Active Power P",Day/Night
2023-10-30 10:45:00,732.6208,39.4091,1.391069,-9.554094,5701.706,1766.02,1978.133,0.0,1957.553,Day
2023-10-30 11:00:00,725.9404,41.54183,1.547757,-9.554094,5614.293000000001,1738.433,1945.153,0.0,1930.707,Day
2023-10-30 11:15:00,716.4595,43.79872,1.81895,-9.554094,5482.133,1700.76,1902.62,0.0,1878.753,Day
2023-10-30 11:30:00,700.7527,46.15401,1.540924,-9.554094,5400.3060000000005,1673.793,1873.833,0.0,1852.68,Day
2023-10-30 11:45:00,684.6552,47.63273,1.884564,-9.554094,5311.02,1645.287,1840.653,0.0,1825.08,Day
2023-10-30 12:00:00,671.7509,49.07542,1.980851,-9.554094,5228.506,1616.253,1809.333,0.0,1802.92,Day
2023-10-30 12:15:00,662.3993,50.48061,2.449297,-9.554094,5172.853,1599.873,1791.2,0.0,1781.78,Day
2023-10-30 12:30:00,655.2125,51.59871,2.761937,-9.554094,5128.861,1590.567,1776.307,0.0,1761.987,Day
2023-10-30 12:45:00,654.1599,53.2129,1.914611,-9.554094,5117.926,1585.313,1771.42,0.0,1761.193,Day
2023-10-30 13:00:00,658.2018,53.80948,2.773995,-9.554094,5141.639999999999,1595.347,1777.733,0.0,1768.56,Day
2023-10-30 13:15:00,664.8741,54.50757,2.318612,-9.554094,5200.719999999999,1615.847,1796.92,0.0,1787.953,Day
2023-10-30 13:30:00,676.6445,55.97119,2.191703,-9.554094,5268.279,1631.973,1823.693,0.0,1812.613,Day
2023-10-30 13:45:00,688.5048,56.75002,2.092667,-9.554094,5317.166,1647.5,1842.693,0.0,1826.973,Day
2023-10-30 14:00:00,703.6841,57.58916,2.366713,-9.554094,5373.973,1666.133,1865.633,0.0,1842.207,Day
2023-10-30 14:15:00,719.1774,58.11905,2.293672,-9.554094,5448.414,1687.647,1892.42,0.0,1868.347,Day
2023-10-30 14:30:00,736.7363,58.68354,3.063419,-9.554094,5572.406,1725.593,1936.32,0.0,1910.493,Day
2023-10-30 14:45:00,751.7471,59.6975,2.143423,-9.554094,5692.786,1761.393,1975.52,0.0,1955.873,Day
2023-10-30 15:00:00,766.7877,60.52782,2.60375,-9.554094,5836.326,1805.213,2026.093,0.0,2005.02,Day
2023-10-30 15:15:00,779.7166,60.85405,1.773404,-9.554094,5973.513,1845.933,2073.547,0.0,2054.033,Day
2023-10-30 15:30:00,785.152,61.6062,1.960526,-9.554094,6126.133,1894.813,2123.207,0.0,2108.113,Day
2023-10-30 15:45:00,781.2327,61.48281,1.37963,-9.554094,6208.32,1913.373,2146.4,0.0,2148.547,Day
2023-10-30 16:00:00,768.9107,62.39454,1.114472,-9.554094,6171.901,1899.927,2131.627,0.0,2140.347,Day
2023-10-30 16:15:00,749.6855,62.08193,1.876766,-9.554094,6070.647000000001,1868.747,2100.96,0.0,2100.94,Day
2023-10-30 16:30:00,675.5004,62.16193,1.648206,-9.554094,5568.12,1710.7,1926.427,0.0,1930.993,Day
2023-10-30 16:45:00,513.8273,61.29667,3.308894,-9.554094,4349.393,1338.473,1502.26,0.0,1508.66,Day
2023-10-30 17:00:00,346.5918,59.32062,2.983793,-9.554094,3000.7070000000003,922.44,1035.547,0.0,1042.72,Day
2023-10-30 17:15:00,131.4898,56.85422,2.10639,-9.554094,1080.8734,336.04,374.4667,0.0,370.3667,Day
2023-10-30 17:30:00,30.49872,52.71382,2.087519,-9.554094,119.66666000000001,42.19333,43.4,0.0,34.07333,Day
2023-10-30 17:45:00,9.262232,47.42159,1.888711,0.0,0.0,0.0,0.0,0.0,0.0,Day
2023-10-30 18:00:00,1.658198,44.7012,0.9953808,0.0,0.0,0.0,0.0,0.0,0.0,Day
2023-10-30 18:15:00,0.03890669,43.02462,0.9846343,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-30 18:30:00,-0.1031018,39.80288,1.11045,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-30 18:45:00,-0.148064,37.72243,1.202772,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-30 19:00:00,-0.009058982,36.76079,1.291423,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-30 19:15:00,0.05004312,35.07587,1.293189,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-30 19:30:00,-0.2974881,34.06647,2.611891,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-30 19:45:00,-0.5535778,32.47581,0.7564017,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-30 20:00:00,-0.1688745,34.22787,1.180642,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-30 20:15:00,-0.3240747,29.77369,0.183372,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-30 20:30:00,-0.2847805,29.85382,1.150261,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-30 20:45:00,-0.3305387,30.41139,1.101316,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-30 21:00:00,-0.2974856,27.78975,0.6177033,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-30 21:15:00,-0.4184266,28.43501,0.1369741,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-30 21:30:00,-0.6297888,29.49302,1.461859,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-30 21:45:00,-0.3069865,26.87416,1.43366,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-30 22:00:00,-0.4010912,26.81481,1.012335,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-30 22:15:00,-0.3423252,27.57733,0.1236715,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-30 22:30:00,-0.3255858,25.95464,0.1960784,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-30 22:45:00,-0.4253341,24.28608,0.3129216,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-30 23:00:00,-0.360037,24.24453,0.5916634,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-30 23:15:00,-0.2234817,23.75976,1.775147,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-30 23:30:00,-0.5322773,21.25698,0.8630782,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-30 23:45:00,-0.3836372,21.35224,0.278,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-31 00:00:00,-0.3226697,20.85645,0.5002222,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-31 00:15:00,-0.184734,20.86482,0.5185998,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-31 00:30:00,-0.4650869,20.21556,1.085622,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-31 00:45:00,-0.5094797,18.83854,0.1977837,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-31 01:00:00,-0.3452261,19.67646,1.304353,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-31 01:15:00,-0.4121633,17.93603,1.134453,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-31 01:30:00,-0.3782923,17.56238,0.9077837,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-31 01:45:00,-0.412921,19.23348,0.6770708,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-31 02:00:00,-0.5097298,18.29025,0.8239294,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-31 02:15:00,-0.3114129,19.06737,0.5291164,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-31 02:30:00,-0.3903465,18.03795,0.6407876,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-31 02:45:00,-0.3396677,18.85916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-31 03:00:00,-0.1575808,16.46849,1.127945,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-31 03:15:00,0.04496633,14.2584,2.13234,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-31 03:30:00,-0.514905,15.05125,1.964575,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-31 03:45:00,-0.3672222,15.79159,0.6893033,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-31 04:00:00,-0.5168488,14.3289,1.405795,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-31 04:15:00,-0.4490781,15.1097,1.547899,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-31 04:30:00,-0.7489583,17.74033,1.319693,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-31 04:45:00,-0.3052548,16.017,1.032133,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-31 05:00:00,-0.4092768,14.66308,1.427918,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-31 05:15:00,-0.2871364,14.05698,0.6264547,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-31 05:30:00,-0.6329646,15.68643,0.1822222,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-31 05:45:00,-0.6100143,17.51406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-31 06:00:00,-0.2246588,17.59019,0.7262589,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-31 06:15:00,-0.532275,15.21777,1.314302,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-31 06:30:00,-0.05024982,14.48135,1.771653,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-31 06:45:00,-0.2339014,14.91241,1.518435,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-31 07:00:00,-0.3312335,14.46633,1.238105,0.0,0.0,0.0,0.0,0.0,0.0,Night
2023-10-31 07:15:00,1.750936,14.2846,0.9263582,0.0,0.0,0.0,0.0,0.0,0.0,Day
2023-10-31 07:30:00,5.584683,14.68375,1.205833,0.0,0.0,0.0,0.0,0.0,0.0,Day
2023-10-31 07:45:00,19.53898,16.65375,0.9909493,-9.554094,87.78,23.54667,30.08,0.0,34.15333,Day
2023-10-31 08:00:00,49.79483,16.01746,1.177022,-9.554094,397.2533,121.2,136.7533,0.0,139.3,Day
2023-10-31 08:15:00,102.5934,16.09355,1.585032,-9.554094,765.92,236.4467,264.28,0.0,265.1933,Day
2023-10-31 08:30:00,217.2293,18.02408,0.8248307,-9.554094,1152.8600999999999,360.7867,396.5667,0.0,395.5067,Day
2023-10-31 08:45:00,309.6861,20.37111,1.145667,-9.554094,2037.1134000000002,643.4067,703.7667,0.0,689.94,Day
2023-10-31 09:00:00,171.3228,23.06127,0.7594019,-9.554094,1116.0333,345.92,384.2333,0.0,385.88,Day
2023-10-31 09:15:00,563.5045,25.19087,0.7376575,-9.554094,5365.867,1625.18,1848.427,0.0,1892.26,Day
2023-10-31 09:30:00,461.1405,28.65553,1.695828,-9.554094,4072.4799999999996,1288.96,1419.633,0.0,1363.887,Day
2023-10-31 09:45:00,325.3255,30.86261,1.919723,-9.554094,2594.1333,785.4533,893.14,0.0,915.54,Day
2023-10-31 10:00:00,729.2517,32.19358,2.658446,-9.554094,5855.88,1803.927,2033.833,0.0,2018.12,Day
2023-10-31 10:15:00,717.6843,35.58074,1.758101,-9.554094,5589.98,1741.573,1946.4,0.0,1902.007,Day
2023-10-31 10:30:00,692.5444,39.08912,1.635205,-9.554094,5305.893,1641.747,1842.113,0.0,1822.033,Day
2023-10-31 10:45:00,752.9736,41.33192,2.197414,-9.554094,5728.94,1772.233,1993.407,0.0,1963.3,Day
2023-10-31 11:00:00,751.9839,43.66111,2.010588,-9.554094,5684.38,1749.3,1982.713,0.0,1952.367,Day
2023-10-31 11:15:00,726.6541,46.75079,1.561767,-9.554094,5522.927000000001,1710.66,1920.087,0.0,1892.18,Day
2023-10-31 11:30:00,699.0204,48.21566,2.15257,-9.554094,5344.866,1656.053,1853.473,0.0,1835.34,Day
2023-10-31 11:45:00,687.0038,49.63202,2.413371,-9.554094,6515.68,1627.027,1827.653,1243.673,1817.327,Day
2023-10-31 12:00:00,671.8668,50.8026,3.094873,-9.554094,7001.16,1608.933,1801.313,1798.267,1792.647,Day
2023-10-31 12:15:00,656.0883,52.05991,2.629079,-9.554094,6888.326,1583.58,1772.953,1772.613,1759.18,Day
2023-10-31 12:30:00,646.0182,53.12269,2.00372,-9.554094,6792.66,1559.313,1746.84,1751.06,1735.447,Day
2023-10-31 12:45:00,643.4959,54.37042,2.992862,-9.554094,6790.96,1561.58,1746.407,1752.74,1730.233,Day
2023-10-31 13:00:00,645.6007,55.01143,3.39514,-9.554094,6847.572999999999,1576.573,1760.173,1768.967,1741.86,Day
2023-10-31 13:15:00,651.8331,56.46901,2.293476,-9.554094,6912.273,1590.62,1775.84,1786.84,1758.973,Day
2023-10-31 13:30:00,661.8194,57.43346,2.796444,-9.554094,6966.773,1601.453,1791.827,1802.873,1770.62,Day
2023-10-31 13:45:00,675.4816,58.23122,2.192556,-9.554094,7018.1939999999995,1608.1,1804.607,1819.34,1786.147,Day
2023-10-31 14:00:00,690.3327,58.95881,2.12808,-9.554094,7088.467,1623.047,1824.773,1837.82,1802.827,Day
2023-10-31 14:15:00,705.886,60.02346,2.843537,-9.554094,7201.227,1652.707,1855.26,1866.34,1826.92,Day
2023-10-31 14:30:00,722.925,60.20149,2.783624,-9.554094,7354.933999999999,1685.087,1895.207,1907.873,1866.767,Day
2023-10-31 14:45:00,738.3904,60.9166,2.269169,-9.554094,7534.166,1724.213,1939.713,1957.1,1913.14,Day
2023-10-31 15:00:00,738.4577,61.62158,2.406367,-9.554094,7819.313999999999,1788.06,2010.047,2032.82,1988.387,Day
2023-10-31 15:15:00,743.7654,62.20765,2.541336,-9.554094,7859.4529999999995,1802.86,2020.327,2044.433,1991.833,Day
2023-10-31 15:30:00,592.2077,62.31699,2.257942,-9.554094,6661.254,1520.28,1705.707,1741.04,1694.227,Day
2023-10-31 15:45:00,584.5099,62.15102,2.639521,-9.554094,6548.866,1497.36,1676.453,1710.453,1664.6,Day
2023-10-31 16:00:00,507.6974,62.08696,4.492568,-9.554094,5631.907,1282.047,1435.84,1472.947,1441.073,Day
2023-10-31 16:15:00,562.7113,61.78966,4.571842,-9.554094,6830.701,1545.047,1741.06,1793.767,1750.827,Day
