Timestamp,POA Irradiance,Temperature,Wind Speed,Meter Voltage,Meter Power,"Inverter, AC Active Power (Total)",Day/Night
2023-10-30 09:00:00,253.676,35.28225,0.670444,7.352713,424.76,425.467,Day
2023-10-30 09:15:00,303.423,38.70802,0.599111,7.375003,539.333,538.867,Day
2023-10-30 09:30:00,352.837,42.26639,0.942833,7.40457,780.545,778.767,Day
2023-10-30 09:45:00,401.185,45.0172,1.48306,7.37282,1074.69,1074.6,Day
2023-10-30 10:00:00,445.965,46.55421,1.95189,7.400497,1265.89,1269.33,Day
2023-10-30 10:15:00,488.811,47.67414,2.06695,7.406863,1391.39,1396.7,Day
2023-10-30 10:30:00,529.088,48.86216,2.10956,7.392977,1495.23,1503.97,Day
2023-10-30 10:45:00,566.826,50.12514,2.05889,7.36085,1588.31,1596.83,Day
2023-10-30 11:00:00,600.387,50.96262,2.16978,7.364257,1673.2,1681.87,Day
2023-10-30 11:15:00,626.548,51.87708,2.13594,7.36232,1740.72,1748.4,Day
2023-10-30 11:30:00,649.064,52.67419,2.06228,7.363743,1798.42,1809.9,Day
2023-10-30 11:45:00,669.079,53.67805,2.02083,7.397883,1843.65,1856.67,Day
2023-10-30 12:00:00,685.955,54.56483,1.73939,7.37261,1875.6,1889.73,Day
2023-10-30 12:15:00,698.137,55.10606,1.68033,7.378653,1891.38,1908.03,Day
2023-10-30 12:30:00,706.412,56.138,1.90885,7.356683,1905.95,1922.53,Day
2023-10-30 12:45:00,709.464,56.76085,1.757,7.34888,1909.02,1922.63,Day
2023-10-30 13:00:00,709.945,57.59388,1.73379,7.34468,1905.44,1917.07,Day
2023-10-30 13:15:00,705.58,57.7958,1.71172,7.334827,1883.71,1898.07,Day
2023-10-30 13:30:00,695.237,58.22877,1.58706,7.34626,1853.42,1867.7,Day
2023-10-30 13:45:00,682.09,59.33622,1.61811,7.343503,1812.91,1827.03,Day
2023-10-30 14:00:00,664.862,59.58567,1.30506,7.349027,1760.49,1775.7,Day
2023-10-30 14:15:00,641.434,60.01689,1.48283,7.357957,1700.75,1713.9,Day
2023-10-30 14:30:00,616.267,60.66025,1.47561,7.333213,1629.63,1640.67,Day
2023-10-30 14:45:00,588.575,60.56035,1.71289,7.31418,1551.17,1559.67,Day
2023-10-30 15:00:00,555.738,61.11887,1.51333,7.29807,1458.98,1467.03,Day
2023-10-30 15:15:00,517.363,61.40307,1.44595,7.304343,1304.84,1313.93,Day
2023-10-30 15:30:00,474.738,61.28746,1.66967,7.300217,1195.44,1203.47,Day
2023-10-30 15:45:00,427.779,61.29637,1.71017,7.29666,1072.86,1079.43,Day
2023-10-30 16:00:00,379.718,61.2633,1.56878,7.33689,920.859,926.2,Day
2023-10-30 16:15:00,331.845,62.19505,1.4525,7.348396,698.123,702.533,Day
2023-10-30 16:30:00,281.671,63.99253,1.34344,7.337967,434.811,438.133,Day
2023-10-30 16:45:00,229.403,61.91222,1.08089,7.319923,300.629,303.133,Day
2023-10-30 17:00:00,175.408,59.59044,0.866215,7.302437,214.666,217.1,Day
2023-10-30 17:15:00,118.715,57.61553,0.656093,7.300223,136.454,139.133,Day
2023-10-30 17:30:00,50.465,55.598,0.648582,7.310483,67.0489,69.4,Day
2023-10-30 17:45:00,10.4182,52.10314,0.414611,7.328803,17.5326,19.5333,Day
2023-10-30 18:00:00,2.28782,48.93108,0.562889,7.358257,-0.280062,2.06667,Day
2023-10-30 18:15:00,0.0024311,45.80423,0.355556,7.348403,-2.63747,0.0,Night
2023-10-30 18:30:00,0.0,42.93103,0.511722,7.333027,-2.63532,0.0,Night
2023-10-30 18:45:00,0.0428272,40.54747,0.541778,7.342173,-2.63664,0.0,Night
2023-10-30 19:00:00,0.000641168,38.6331,0.444278,7.37486,-2.65454,0.0,Night
2023-10-30 19:15:00,0.0,36.47363,0.308111,7.404537,-2.67586,0.0,Night
2023-10-30 19:30:00,0.0,35.1503,0.207444,7.399457,-2.67053,0.0,Night
2023-10-30 19:45:00,0.0,34.46739,0.213278,7.40551,-2.66571,0.0,Night
2023-10-30 20:00:00,0.0,33.71171,0.259833,7.403243,-2.67495,0.0,Night
2023-10-30 20:15:00,0.0,32.98736,0.2315,7.390383,-2.6682,0.0,Night
2023-10-30 20:30:00,0.0,32.61283,0.262167,7.385033,-2.66755,0.0,Night
2023-10-30 20:45:00,0.0,32.53267,0.422944,7.385146,-2.66923,0.0,Night
2023-10-30 21:00:00,0.0,32.09293,0.291944,7.412237,-2.68838,0.0,Night
2023-10-30 21:15:00,0.0,31.37809,0.399722,7.409633,-2.6859,0.0,Night
2023-10-30 21:30:00,0.0,32.11855,0.531056,7.404363,-2.68738,0.0,Night
2023-10-30 21:45:00,0.0,31.66513,0.554833,7.362567,-2.66612,0.0,Night
2023-10-30 22:00:00,0.0,31.29201,0.644611,7.359396,-2.67124,0.0,Night
2023-10-30 22:15:00,0.0,30.79566,0.489333,7.359117,-2.67463,0.0,Night
2023-10-30 22:30:00,0.0,30.65127,0.560056,7.38224,-2.68591,0.0,Night
2023-10-30 22:45:00,0.0,30.02838,0.196444,7.369937,-2.67855,0.0,Night
2023-10-30 23:00:00,0.000623357,29.52921,0.442949,7.35078,-2.66936,0.0,Night
2023-10-30 23:15:00,0.0,29.04842,0.346111,7.369106,-2.68615,0.0,Night
2023-10-30 23:30:00,0.0,28.69019,0.349833,7.37529,-2.6846,0.0,Night
2023-10-30 23:45:00,0.0,28.70564,0.301278,7.350733,-2.6706,0.0,Night
2023-10-31 00:00:00,0.00400349,29.66313,0.928278,7.34368,-2.67076,0.0,Night
2023-10-31 00:15:00,0.0,30.46189,0.526945,7.344417,-2.67278,0.0,Night
2023-10-31 00:30:00,0.0,29.65701,0.275,7.339137,-2.66825,0.0,Night
2023-10-31 00:45:00,0.0,28.89044,0.346222,7.342003,-2.66899,0.0,Night
2023-10-31 01:00:00,0.0,29.0309,0.268611,7.341343,-2.6673,0.0,Night
2023-10-31 01:15:00,0.0,28.54091,0.483278,7.353937,-2.67146,0.0,Night
2023-10-31 01:30:00,0.0,28.84894,0.603278,7.345327,-2.67376,0.0,Night
2023-10-31 01:45:00,0.0,29.32756,0.502945,7.363983,-2.68692,0.0,Night
2023-10-31 02:00:00,0.0,30.11661,0.789444,7.369414,-2.69012,0.0,Night
2023-10-31 02:15:00,0.0,29.95903,0.441667,7.362537,-2.6841,0.0,Night
2023-10-31 02:30:00,0.0,29.74681,0.553889,7.363823,-2.68488,0.0,Night
2023-10-31 02:45:00,0.0,30.29499,0.682278,7.368374,-2.69543,0.0,Night
2023-10-31 03:00:00,0.0,31.6769,0.647333,7.349854,-2.69497,0.0,Night
2023-10-31 03:15:00,0.0,30.95014,0.568111,7.331833,-2.66801,0.0,Night
2023-10-31 03:30:00,0.0,29.75591,0.465444,7.319207,-2.66759,0.0,Night
2023-10-31 03:45:00,0.0,30.00178,0.554222,7.30076,-2.64657,0.0,Night
2023-10-31 04:00:00,0.0,29.77841,0.380944,7.31977,-2.66171,0.0,Night
2023-10-31 04:15:00,0.0,29.43474,0.255709,7.31527,-2.65835,0.0,Night
2023-10-31 04:30:00,0.0,29.39292,0.404056,7.309823,-2.65709,0.0,Night
2023-10-31 04:45:00,0.0,30.11062,0.371722,7.349604,-2.681,0.0,Night
2023-10-31 05:00:00,4.45257e-06,30.50388,0.258556,7.330737,-2.67977,0.0,Night
2023-10-31 05:15:00,4.45257e-06,30.51839,0.411056,7.310894,-2.66405,0.0,Night
2023-10-31 05:30:00,0.0,30.76901,0.191611,7.315543,-2.66682,0.0,Night
2023-10-31 05:45:00,0.0,30.33727,0.452722,7.354817,-2.68568,0.0,Night
2023-10-31 06:00:00,0.0,30.66469,0.492278,7.361433,-2.68438,0.0,Night
2023-10-31 06:15:00,0.0,30.76648,0.355167,7.348843,-2.67894,0.0,Night
2023-10-31 06:30:00,0.0,30.7015,0.309278,7.346667,-2.68011,0.0,Night
2023-10-31 06:45:00,0.0,31.72661,0.850667,7.368157,-2.69872,0.0,Night
2023-10-31 07:00:00,0.0,32.633,0.552,7.349803,-2.67353,0.0,Night
2023-10-31 07:15:00,0.0,32.46262,0.463389,7.33613,-2.68286,0.0,Night
2023-10-31 07:30:00,0.971358,31.87142,0.380889,7.32426,-1.90655,0.566667,Night
2023-10-31 07:45:00,3.64881,31.57742,0.477881,7.322157,1.99935,4.2,Day
2023-10-31 08:00:00,10.7942,-999.0,0.4665,7.3297,18.7835,20.3333,Day
2023-10-31 08:15:00,20.0956,-999.0,0.648778,7.328903,41.0709,42.4667,Day
2023-10-31 08:30:00,38.998,-999.0,0.8225,7.326427,84.5912,85.3667,Day
2023-10-31 08:45:00,135.68,-999.0,0.356889,7.34484,251.061,251.867,Day
2023-10-31 09:00:00,275.142,-999.0,0.193944,7.38202,464.764,461.567,Day
2023-10-31 09:15:00,241.84,-999.0,0.442278,7.380323,466.7,456.867,Day
2023-10-31 09:30:00,267.872,-999.0,0.327889,7.39404,580.898,579.667,Day
2023-10-31 09:45:00,210.667,-999.0,0.630556,7.37371,557.835,558.367,Day
2023-10-31 10:00:00,253.109,-999.0,0.649889,7.347683,696.987,695.767,Day
2023-10-31 10:15:00,468.895,-999.0,0.763112,7.36054,1322.9,1327.8,Day
2023-10-31 10:30:00,451.463,-999.0,0.770722,7.371967,1294.87,1292.63,Day
2023-10-31 10:45:00,464.416,-999.0,0.530889,7.36685,1356.34,1341.63,Day
2023-10-31 11:00:00,581.631,-999.0,0.581611,7.398247,1600.68,1608.67,Day
2023-10-31 11:15:00,606.481,-999.0,0.864,7.403323,1657.97,1667.57,Day
2023-10-31 11:30:00,628.062,-999.0,1.17956,7.365547,1712.9,1723.83,Day
2023-10-31 11:45:00,660.389,-999.0,1.12183,7.38682,1792.54,1805.07,Day
2023-10-31 12:00:00,699.567,-999.0,1.43567,7.40696,1866.65,1881.33,Day
2023-10-31 12:15:00,573.032,-999.0,1.41314,7.35541,1439.92,1452.9,Day
2023-10-31 12:30:00,492.312,-999.0,1.33872,7.335437,1255.36,1288.23,Day
2023-10-31 12:45:00,578.962,-999.0,1.46994,7.351467,1573.61,1475.4,Day
2023-10-31 13:00:00,728.212,-999.0,1.55917,7.357586,1904.47,1925.93,Day
2023-10-31 13:15:00,642.472,-999.0,1.28433,7.339497,1621.09,1651.6,Day
2023-10-31 13:30:00,466.954,-999.0,1.32856,7.339673,1262.53,1275.73,Day
2023-10-31 13:45:00,464.915,-999.0,0.9565,7.330617,1145.72,1202.07,Day
2023-10-31 14:00:00,401.565,-999.0,1.13839,7.31955,1045.16,1098.83,Day
2023-10-31 14:15:00,337.621,-999.0,0.96161,7.322507,869.88,879.067,Day
2023-10-31 14:30:00,401.763,-999.0,0.906667,7.337783,991.841,1006.2,Day
2023-10-31 14:45:00,461.886,-999.0,0.925834,7.352396,1239.97,1190.47,Day
2023-10-31 15:00:00,487.602,-999.0,0.979389,7.35843,1303.15,1317.2,Day
2023-10-31 15:15:00,447.459,-999.0,0.697722,7.343207,1110.86,1081.77,Day
2023-10-31 15:30:00,401.547,-999.0,1.02011,7.359343,1026.07,1042.27,Day
2023-10-31 15:45:00,215.326,-999.0,0.683611,7.317993,498.312,502.233,Day
2023-10-31 16:00:00,149.797,-999.0,0.766222,7.323287,365.039,369.667,Day
2023-10-31 16:15:00,249.614,-999.0,0.676,7.339313,570.354,579.333,Day
2023-10-31 16:30:00,100.053,-999.0,0.705389,7.30042,222.656,225.933,Day
2023-10-31 16:45:00,58.5981,-999.0,0.430889,7.320977,132.939,135.133,Day
2023-10-31 17:00:00,48.1314,-999.0,0.328667,7.31948,111.642,113.533,Day
2023-10-31 17:15:00,43.4358,-999.0,0.549278,7.313677,100.59,102.733,Day
2023-10-31 17:30:00,26.8092,-999.0,0.630167,7.31981,56.7414,58.8,Day
2023-10-31 17:45:00,10.5771,-999.0,0.212889,7.33044,17.4249,19.4,Day
2023-10-31 18:00:00,1.08022,-999.0,0.626389,7.327927,-2.31143,0.266667,Day
2023-10-31 18:15:00,0.0338967,-999.0,0.818611,7.340687,-2.63839,0.0,Night
2023-10-31 18:30:00,0.0,-999.0,0.491778,7.349687,-2.64952,0.0,Night
2023-10-31 18:45:00,0.0,-999.0,0.839667,7.358203,-2.65087,0.0,Night
2023-10-31 19:00:00,0.0,-999.0,0.350278,7.378933,-2.66354,0.0,Night
2023-10-31 19:15:00,0.0,-999.0,0.604167,7.37928,-2.66741,0.0,Night
2023-10-31 19:30:00,0.0,-999.0,0.397056,7.380876,-2.66984,0.0,Night
2023-10-31 19:45:00,0.0,-999.0,0.539945,7.3693,-2.66346,0.0,Night
2023-10-31 20:00:00,0.0,-999.0,0.442056,7.362323,-2.66175,0.0,Night
2023-10-31 20:15:00,0.0,-999.0,0.588222,7.36475,-2.66347,0.0,Night
2023-10-31 20:30:00,0.0,-999.0,0.619389,7.35817,-2.66008,0.0,Night
2023-10-31 20:45:00,0.000142482,-999.0,0.461111,7.339033,-2.64799,0.0,Night
2023-10-31 21:00:00,0.0,-999.0,0.859722,7.348876,-2.65971,0.0,Night
2023-10-31 21:15:00,0.0,-999.0,0.852389,7.338883,-2.65648,0.0,Night
2023-10-31 21:30:00,0.0,-999.0,0.611222,7.33446,-2.6557,0.0,Night
2023-10-31 21:45:00,0.0,-999.0,0.4405,7.308993,-2.63692,0.0,Night
2023-10-31 22:00:00,0.0,-999.0,0.334,7.327507,-2.6463,0.0,Night
2023-10-31 22:15:00,0.0,-999.0,0.286313,7.318517,-2.64141,0.0,Night
2023-10-31 22:30:00,0.0,-999.0,0.413278,7.330697,-2.6556,0.0,Night
2023-10-31 22:45:00,0.0,-999.0,0.311611,7.338213,-2.6599,0.0,Night
2023-10-31 23:00:00,0.0,-999.0,0.297389,7.350813,-2.66547,0.0,Night
2023-10-31 23:15:00,0.0,-999.0,0.361666,7.352007,-2.66886,0.0,Night
2023-10-31 23:30:00,-999.0,-999.0,-999.0,,-999.0,0.0,Night
