Timestamp,POA Irradiance,Meter Power,Inverter_1,Inverter_2,Inverter_3,Inverter_4,Inverter_5,Avg_Top_20%,Expected Sum
2022-11-11 20:00:00,0.0,-13.90385,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-11 21:00:00,0.0,-13.05363,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-11 22:00:00,0.0,-12.85627,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-11 23:00:00,0.0,-12.79459,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-12 00:00:00,0.0,-12.76196,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-12 01:00:00,0.0,-12.72925,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-12 02:00:00,0.0,-12.73555,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-12 03:00:00,0.0,-12.72102,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-12 04:00:00,0.0,-12.72903,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-12 05:00:00,0.0,-12.70697,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-12 06:00:00,0.3815,-18.1538,0.6353158,0.6353158,0.669457,0.5640658,0.5632322,,3.0673866
2022-11-12 07:00:00,142.2401,437.5762,96.52306,88.05208,101.5805,79.66761,92.99613,101.5805,458.81938
2022-11-12 08:00:00,409.1423,2035.108,413.935,414.7899,409.8208,410.0018,406.1214,414.7899,2054.6688999999997
2022-11-12 09:00:00,488.7322,2548.97,465.6172,517.493,492.4856,538.2462,546.0971,546.0971,2559.9391
2022-11-12 10:00:00,192.9488,1027.203,222.1184,197.6398,218.1575,199.1929,204.5616,222.1184,1041.6702
2022-11-12 11:00:00,590.0745,2805.848,578.9142,610.296,574.6465,563.5326,529.5112,610.296,2856.9004999999997
2022-11-12 12:00:00,393.1242,1997.791,366.2143,419.4699,391.0367,446.1031,409.0143,446.1031,2031.8383
2022-11-12 13:00:00,157.4792,972.3674,194.2971,204.9884,195.1834,207.8945,187.5051,207.8945,989.8685
2022-11-12 14:00:00,161.383,885.0913,190.6586,178.6121,186.3876,176.0574,174.0123,190.6586,905.7280000000001
2022-11-12 15:00:00,302.8259,1469.961,304.599,325.6301,295.2164,304.6784,273.5232,325.6301,1503.6471000000001
2022-11-12 16:00:00,135.3141,339.7849,68.18557,78.4026,72.1242,73.27903,71.3091,78.4026,363.3005
2022-11-12 17:00:00,1.943957,-16.91862,0.6360738,0.786936,0.7294387,0.7122195,0.620411,,3.485079
2022-11-12 18:00:00,0.0,-12.62499,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-12 19:00:00,0.0,-12.65382,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-12 20:00:00,0.0,-12.67891,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-12 21:00:00,0.0,-12.67709,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-12 22:00:00,0.0,-12.68678,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-12 23:00:00,0.0,-12.71309,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-13 00:00:00,0.04447223,-12.77899,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-13 01:00:00,0.0,-12.80668,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-13 02:00:00,0.0,-12.78638,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-13 03:00:00,0.0,-12.65272,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-13 04:00:00,0.0,-12.66762,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-13 05:00:00,0.0,-12.69905,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-13 06:00:00,0.2213889,-17.53342,0.4151233,0.563971,0.3805295,0.5293775,0.3776183,,2.2666196
2022-11-13 07:00:00,102.6833,365.8365,80.4115,73.14407,82.53458,68.26524,76.81152,82.53458,381.16691000000003
2022-11-13 08:00:00,419.3946,2283.708,468.1426,450.2498,480.0224,441.4438,450.8555,480.0224,2290.7141
2022-11-13 09:00:00,647.6431,3579.095,736.1995,717.5309,736.4012,709.5567,689.4069,736.4012,3589.0951999999997
2022-11-13 10:00:00,790.0836,4469.704,916.1868,894.1577,919.8251,891.5709,864.4035,919.8251,4486.144
2022-11-13 11:00:00,867.4479,4814.133,988.483,963.598,988.7198,962.5885,930.4417,988.7198,4833.831
2022-11-13 12:00:00,862.2715,4809.18,985.7396,958.5498,982.9957,959.0867,928.9159,985.7396,4815.2877
2022-11-13 13:00:00,788.3145,4428.355,913.8024,886.124,907.85,884.765,856.1055,913.8024,4448.6469
2022-11-13 14:00:00,621.1666,3611.313,745.8754,724.4542,739.4606,722.527,693.3462,745.8754,3625.6634
2022-11-13 15:00:00,418.5246,2200.978,456.6475,455.4898,447.0345,443.7501,414.0057,456.6475,2216.9276
2022-11-13 16:00:00,164.4973,403.4371,77.4626,93.87131,83.82835,86.9175,84.5836,93.87131,426.66336
2022-11-13 17:00:00,2.077547,-17.02164,0.8964033,1.168144,0.8991555,1.022211,0.8392555,,4.8251693
2022-11-13 18:00:00,0.0,-12.96706,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-13 19:00:00,0.0,-12.99548,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-13 20:00:00,0.0,-12.9865,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-13 21:00:00,0.0,-12.97883,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-13 22:00:00,0.0,-13.04183,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-13 23:00:00,0.0,-13.0911,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-14 00:00:00,0.0,-13.1286,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-14 01:00:00,0.0,-13.16895,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-14 02:00:00,0.0,-13.20408,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-14 03:00:00,0.0,-13.2189,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-14 04:00:00,0.0,-13.28724,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-14 05:00:00,0.0,-13.29384,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-14 06:00:00,0.47175,-13.17051,1.7399,1.705228,1.612122,1.649117,1.611314,,8.317681
2022-11-14 07:00:00,174.4058,514.9691,113.1965,102.0498,117.5623,93.19595,108.2817,117.5623,534.28625
2022-11-14 08:00:00,422.2848,2357.449,483.6103,464.9977,497.1711,451.6472,465.3409,497.1711,2362.7672000000002
2022-11-14 09:00:00,630.3754,3696.06,760.0797,739.3738,762.0128,735.2614,713.8654,762.0128,3710.5931
2022-11-14 10:00:00,767.7977,4437.034,907.8051,881.1528,907.925,882.0176,856.8165,907.925,4435.717
2022-11-14 11:00:00,703.0673,3669.267,763.66,750.6011,753.7714,742.5844,709.861,763.66,3720.4779
2022-11-14 12:00:00,753.6347,4261.387,873.8514,848.2366,866.3782,842.1474,834.3187,873.8514,4264.9322999999995
2022-11-14 13:00:00,672.1102,3651.96,745.7704,725.8109,748.1802,727.6611,710.3724,748.1802,3657.795
2022-11-14 14:00:00,428.7367,2457.1,508.6003,487.1163,495.318,471.2794,452.5829,508.6003,2414.8968999999997
2022-11-14 15:00:00,302.9898,1551.478,322.2737,318.7736,317.9863,310.0652,296.916,322.2737,1566.0148
2022-11-14 16:00:00,139.8465,393.7166,80.44331,88.01955,83.37458,82.72735,81.33215,88.01955,415.89694
2022-11-14 17:00:00,2.173917,-15.59223,1.134004,1.150254,1.097401,1.242829,1.036343,,5.660831
2022-11-14 18:00:00,0.0,-13.16234,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-14 19:00:00,0.0,-13.17046,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-14 20:00:00,0.0,-13.16247,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-14 21:00:00,0.0,-13.31503,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-14 22:00:00,0.0,-13.30219,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-14 23:00:00,0.0,-13.29482,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-15 00:00:00,0.0,-13.30546,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-15 01:00:00,0.0,-13.29247,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-15 02:00:00,0.0,-13.29282,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-15 03:00:00,0.0,-13.25875,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-15 04:00:00,0.0,-13.28789,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-15 05:00:00,0.0,-13.33426,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-15 06:00:00,0.09956805,-19.75386,0.1427778,0.179932,0.1056236,0.2141667,0.1425,,0.7850001
2022-11-15 07:00:00,28.49906,159.6095,38.3217,33.92686,38.12905,38.01142,36.23142,,184.62045
2022-11-15 08:00:00,47.20254,231.8604,53.44494,46.83486,53.37364,52.51499,50.16304,,256.33147
2022-11-15 09:00:00,100.8238,575.4621,124.0149,109.5839,124.2346,121.7966,117.0451,124.2346,596.6751
2022-11-15 10:00:00,139.4178,853.7095,177.845,174.6885,177.9936,173.3799,167.4224,177.9936,871.3294000000001
2022-11-15 11:00:00,284.3961,1641.629,334.7797,330.834,336.2184,328.0724,318.9838,336.2184,1648.8883
2022-11-15 12:00:00,259.1829,1402.766,290.0399,283.0257,290.4753,282.8437,272.8907,290.4753,1419.2752999999998
2022-11-15 13:00:00,42.02982,223.5943,49.81511,49.34412,50.29156,49.39431,47.68206,,246.52715999999998
2022-11-15 14:00:00,61.99168,315.2013,69.40289,68.9133,68.9988,68.56546,64.49439,69.40289,340.37484
2022-11-15 15:00:00,42.0873,215.9915,49.06693,47.83213,49.58527,48.02187,45.90509,,240.41129
2022-11-15 16:00:00,13.53761,39.00019,13.31591,13.3469,13.24563,12.9371,12.20179,,65.04733
2022-11-15 17:00:00,0.5912777,-18.59489,0.0,0.2488271,0.1351389,0.1562655,0.0,,0.5402315
2022-11-15 18:00:00,0.0,-12.99787,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-15 19:00:00,0.0,-12.99137,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-15 20:00:00,0.0,-12.98298,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-15 21:00:00,0.0,-13.0021,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-15 22:00:00,0.0,-13.0035,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-15 23:00:00,0.0,-13.05491,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-16 00:00:00,0.0,-13.08173,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-16 01:00:00,0.0,-13.11228,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-16 02:00:00,0.0,-13.10099,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-16 03:00:00,0.0,-13.19317,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-16 04:00:00,0.0,-13.20775,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-16 05:00:00,0.0,-13.20871,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-16 06:00:00,0.0,-19.78805,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-16 07:00:00,12.78062,64.84806,18.70276,18.48156,18.3427,18.02723,16.91944,,90.47369
2022-11-16 08:00:00,91.8727,565.7504,121.2986,117.8314,118.781,116.9939,110.064,121.2986,584.9689
2022-11-16 09:00:00,509.0286,2738.625,539.2311,550.662,563.376,546.5931,547.9493,563.376,2747.8115
2022-11-16 10:00:00,740.1079,4125.814,848.4895,831.3304,848.6686,824.3293,806.8523,848.6686,4159.670099999999
2022-11-16 11:00:00,717.1274,3894.315,804.528,784.8631,802.4435,775.6345,758.0696,804.528,3925.5387
2022-11-16 12:00:00,424.4628,2230.121,460.1608,452.3811,463.626,445.3074,437.7965,463.626,2259.2718
2022-11-16 13:00:00,403.5214,2388.117,488.865,472.34,491.0664,457.5104,469.3515,491.0664,2379.1332999999995
2022-11-16 14:00:00,457.1437,2326.54,483.1828,486.5497,488.7224,480.9719,449.6804,488.7224,2389.1072
2022-11-16 15:00:00,296.9436,1491.782,312.8462,313.8661,301.2451,290.8235,292.0768,313.8661,1510.8577
2022-11-16 16:00:00,81.43894,286.2084,63.88747,64.76039,63.62676,61.51625,60.06573,64.76039,313.85659999999996
2022-11-16 17:00:00,0.6793187,-19.01558,0.1275152,0.2237652,0.1304395,0.1456222,0.08992778,,0.71726988
2022-11-16 18:00:00,0.0,-13.05555,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-16 19:00:00,0.0,-13.14764,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-16 20:00:00,0.0,-13.16747,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-16 21:00:00,0.0,-13.14985,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-16 22:00:00,0.0,-13.20669,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-16 23:00:00,0.0,-13.25906,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-17 00:00:00,0.0,-13.31847,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-17 01:00:00,0.0,-13.35233,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-17 02:00:00,0.0,-13.39495,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-17 03:00:00,0.0,-13.38134,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-17 04:00:00,0.0,-13.3406,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-17 05:00:00,0.0,-13.43357,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-17 06:00:00,0.07995833,-18.08095,0.552135,0.589016,0.589016,0.5882097,0.5173765,,2.8357532
2022-11-17 07:00:00,148.7744,442.3318,98.71323,87.8867,101.7029,80.73916,93.73357,101.7029,462.7755599999999
2022-11-17 08:00:00,418.4466,2141.68,440.1705,424.7979,453.243,406.8661,425.1575,453.243,2150.2349999999997
2022-11-17 09:00:00,632.1633,3694.205,759.1047,740.1324,758.9212,735.8494,711.1945,759.1047,3705.2022
2022-11-17 10:00:00,781.3124,4478.744,920.5988,897.6012,920.3976,892.7197,863.9758,920.5988,4495.2931
2022-11-17 11:00:00,859.8436,4821.031,992.5001,967.6748,988.3047,962.963,929.0828,992.5001,4840.5254
2022-11-17 12:00:00,855.7428,4783.983,985.648,959.0737,981.1552,955.7588,923.1767,985.648,4804.812400000001
2022-11-17 13:00:00,773.5954,4362.572,900.4485,874.2237,893.7613,871.4322,842.5718,900.4485,4382.4375
2022-11-17 14:00:00,619.7733,3540.259,732.0212,709.9574,725.1846,709.3045,680.7582,732.0212,3557.2259000000004
2022-11-17 15:00:00,404.8677,1972.352,411.7152,410.5382,400.4896,393.0645,374.0794,411.7152,1989.8869
2022-11-17 16:00:00,151.0385,366.0725,71.36188,85.76732,76.66484,79.39254,76.78733,85.76732,389.97391
2022-11-17 17:00:00,1.543105,-17.82884,0.6390433,0.679182,0.5850977,0.733521,0.5862088,,3.2230528
2022-11-17 18:00:00,0.0,-13.41016,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-17 19:00:00,0.0,-13.53232,0.0,0.0,,,0.0,,0.0
2022-11-17 20:00:00,0.0,-13.53325,0.0,0.0,,,0.0,,0.0
2022-11-17 21:00:00,0.0,-13.64086,0.0,0.0,,,0.0,,0.0
2022-11-17 22:00:00,0.0,-13.71221,0.0,0.0,,,0.0,,0.0
2022-11-17 23:00:00,0.0,-13.75338,0.0,0.0,,,0.0,,0.0
2022-11-18 00:00:00,0.0,-13.75773,0.0,0.0,,,0.0,,0.0
2022-11-18 01:00:00,0.0,-13.75668,0.0,0.0,,,0.0,,0.0
2022-11-18 02:00:00,0.0,-13.7661,0.0,0.0,,,0.0,,0.0
2022-11-18 03:00:00,0.0,-13.77379,0.0,0.0,,,0.0,,0.0
2022-11-18 04:00:00,0.0,-13.8054,0.0,0.0,,,0.0,,0.0
2022-11-18 05:00:00,0.0,-13.77342,0.0,0.0,,,0.0,,0.0
2022-11-18 06:00:00,0.1477639,-16.63147,1.011323,1.010629,,,0.899998,,2.92195
2022-11-18 07:00:00,134.2853,411.1643,92.69249,82.04813,184.9816,184.9816,86.12138,184.9816,630.8252
2022-11-18 08:00:00,402.9633,2063.893,424.6253,407.3344,424.6253,424.6253,410.1248,424.6253,2091.3351
2022-11-18 09:00:00,619.2643,3606.521,744.9382,725.887,770.3364,730.931,684.296,770.3364,3656.3886
2022-11-18 10:00:00,772.5251,4382.425,908.225,884.939,909.5516,831.9227,853.9269,909.5516,4388.5652
2022-11-18 11:00:00,852.9594,4714.358,972.3865,947.0435,967.0185,939.9018,907.5179,972.3865,4733.8682
2022-11-18 12:00:00,851.1927,4664.139,963.9584,935.3026,959.8402,916.1142,902.9269,963.9584,4678.1423
2022-11-18 13:00:00,769.6608,4214.879,882.832,803.5039,875.8837,853.0113,824.1097,882.832,4239.3405999999995
2022-11-18 14:00:00,615.7305,3456.163,722.329,662.8736,714.4567,699.2735,669.1475,722.329,3468.0803000000005
2022-11-18 15:00:00,400.5003,1907.224,399.1626,396.9107,388.3439,378.2384,362.3315,399.1626,1924.9871
2022-11-18 16:00:00,142.3246,344.3398,67.9648,80.69799,72.82085,74.62046,72.45004,80.69799,368.55413999999996
2022-11-18 17:00:00,0.8613797,-19.70448,0.2828905,0.2828905,0.2438366,0.3010328,0.2442533,,1.3549037
2022-11-18 18:00:00,0.0,-13.58615,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-18 19:00:00,0.0,-13.73881,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-18 20:00:00,0.0,-13.82117,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-18 21:00:00,0.0,-13.87212,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-18 22:00:00,0.0,-13.87375,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-18 23:00:00,0.0,-13.94545,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-19 00:00:00,0.0,-13.94792,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-19 01:00:00,0.0,-13.94422,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-19 02:00:00,0.0,-13.93672,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-19 03:00:00,0.0,-13.9766,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-19 04:00:00,0.0,-14.12186,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-19 05:00:00,0.0,-14.01219,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-19 06:00:00,0.0,-17.79092,0.7137088,0.7468132,0.6950487,0.7688478,0.7115152,,3.6359337000000003
2022-11-19 07:00:00,123.6045,392.9097,88.25804,79.43158,90.7187,72.28417,83.06479,90.7187,413.75728000000004
2022-11-19 08:00:00,387.2107,1925.602,395.8655,382.2795,408.738,363.1844,384.0435,408.738,1934.1109
2022-11-19 09:00:00,599.1505,3438.994,707.3694,689.1135,707.2339,683.4246,662.8106,707.3694,3449.952
2022-11-19 10:00:00,748.6288,4192.37,862.522,839.446,862.4709,834.2338,809.296,862.522,4207.9687
2022-11-19 11:00:00,829.2537,4478.325,922.4404,898.6347,919.4351,891.2886,864.8641,922.4404,4496.6629
2022-11-19 12:00:00,825.6422,4436.426,916.4407,888.98,910.2102,883.0287,857.1315,916.4407,4455.7911
2022-11-19 13:00:00,747.2888,4055.657,838.1644,812.5597,831.6459,807.8818,783.691,838.1644,4073.9428
2022-11-19 14:00:00,574.5336,3205.809,657.7106,643.5795,653.3773,640.5737,607.8535,657.7106,3203.0946000000004
2022-11-19 15:00:00,238.4055,1352.131,287.3241,280.7287,280.2621,275.7452,262.3244,287.3241,1386.3845
2022-11-19 16:00:00,47.86257,187.0707,43.13247,42.88854,43.10941,42.41822,40.77837,,212.32700999999997
2022-11-19 17:00:00,0.296897,-20.03136,0.04916525,0.04916525,0.008609693,0.04632477,0.04646368,,0.199728643
2022-11-19 18:00:00,0.0,-13.80891,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-19 19:00:00,0.0,-13.86021,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-19 20:00:00,0.0,-13.9156,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-19 21:00:00,0.0,-13.91648,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-19 22:00:00,0.0,-13.93439,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-19 23:00:00,0.0,-13.91909,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-20 00:00:00,0.0,-13.94142,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-20 01:00:00,0.0,-13.97701,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-20 02:00:00,0.0,-13.97688,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-20 03:00:00,0.0,-13.98274,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-20 04:00:00,0.0,-13.9986,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-20 05:00:00,0.0,-13.97523,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-20 06:00:00,0.00664041,-19.6566,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-20 07:00:00,32.90686,194.7222,44.82072,43.71045,44.75525,43.77493,42.29939,,219.36074000000002
2022-11-20 08:00:00,229.9158,1309.408,270.6643,260.5844,272.2834,256.729,254.0884,272.2834,1314.3495000000003
2022-11-20 09:00:00,404.9489,2336.607,485.7392,472.9456,485.462,469.4492,454.9503,485.7392,2368.5463
2022-11-20 10:00:00,622.367,3622.601,741.7656,719.33,746.6178,715.5699,699.3717,746.6178,3622.655
2022-11-20 11:00:00,557.0362,3235.856,666.9133,645.6207,660.4214,640.0567,623.5165,666.9133,3236.5285999999996
2022-11-20 12:00:00,470.8664,2640.048,541.1538,528.6234,542.996,524.963,513.2198,542.996,2650.956
2022-11-20 13:00:00,399.0249,2349.033,488.3149,473.1136,483.2987,468.9124,452.3778,488.3149,2366.0173999999997
2022-11-20 14:00:00,242.5603,1414.378,295.6246,287.3796,292.7029,285.0261,273.3184,295.6246,1434.0515999999998
2022-11-20 15:00:00,106.6417,576.4291,122.387,119.3791,122.4771,119.2678,114.4484,122.4771,597.9594
2022-11-20 16:00:00,26.31234,104.7551,26.73347,26.3281,26.40212,26.21484,25.02293,,130.70146
2022-11-20 17:00:00,0.2172299,-20.76823,0.00636816,0.00636816,0.00318408,0.003301705,0.003301705,,0.02252381
2022-11-20 18:00:00,0.0,-13.55938,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-20 19:00:00,0.0,-13.60995,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-20 20:00:00,0.0,-13.59706,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-20 21:00:00,0.0,-13.68102,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-20 22:00:00,0.0,-13.711,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-20 23:00:00,0.0,-13.78392,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-21 00:00:00,0.0,-13.72541,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-21 01:00:00,0.0,-13.66533,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-21 02:00:00,0.0,-13.67498,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-21 03:00:00,0.0,-13.68555,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-21 04:00:00,0.0,-13.65525,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-21 05:00:00,0.0,-13.74115,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-21 06:00:00,0.03527778,-18.78036,0.3099917,0.3472168,0.3083707,0.3083707,0.3083707,,1.5823205999999999
2022-11-21 07:00:00,113.472,360.0077,82.14039,72.54332,84.15618,66.02063,76.77092,84.15618,381.63144
2022-11-21 08:00:00,406.2517,1977.505,405.3448,391.8044,422.528,367.6952,396.8657,422.528,1984.2381000000003
2022-11-21 09:00:00,626.7395,1315.61,340.639,495.9008,341.7953,329.4298,571.6198,571.6198,2079.3847
2022-11-21 10:00:00,749.689,-6.484409,,,,,,,0.0
2022-11-21 11:00:00,,,,,,,,,0.0
2022-11-21 12:00:00,,,,,,,,,0.0
2022-11-21 13:00:00,,,,,,,,,0.0
2022-11-21 14:00:00,,,,,,,,,0.0
2022-11-21 15:00:00,,,,,,,,,0.0
2022-11-21 16:00:00,,,,,,,,,0.0
2022-11-21 17:00:00,,,,,,,,,0.0
2022-11-21 18:00:00,,,,,,,,,0.0
2022-11-21 19:00:00,,,,,,,,,0.0
2022-11-21 20:00:00,,,,,,,,,0.0
2022-11-21 21:00:00,,,,,,,,,0.0
2022-11-21 22:00:00,,,,,,,,,0.0
2022-11-21 23:00:00,,,,,,,,,0.0
2022-11-22 00:00:00,,,,,,,,,0.0
2022-11-22 01:00:00,,,,,,,,,0.0
2022-11-22 02:00:00,,,,,,,,,0.0
2022-11-22 03:00:00,,,,,,,,,0.0
2022-11-22 04:00:00,,,,,,,,,0.0
2022-11-22 05:00:00,,,,,,,,,0.0
2022-11-22 06:00:00,,,,,,,,,0.0
2022-11-22 07:00:00,,,,,,,,,0.0
2022-11-22 08:00:00,,,,,,,,,0.0
2022-11-22 09:00:00,,,,,,,,,0.0
2022-11-22 10:00:00,,,,,,,,,0.0
2022-11-22 11:00:00,,,,,,,,,0.0
2022-11-22 12:00:00,,,,,,,,,0.0
2022-11-22 13:00:00,,,,,,,,,0.0
2022-11-22 14:00:00,,,,,,,,,0.0
2022-11-22 15:00:00,,,,,,,,,0.0
2022-11-22 16:00:00,,,,,,,,,0.0
2022-11-22 17:00:00,,,,,,,,,0.0
2022-11-22 18:00:00,,,,,,,,,0.0
2022-11-22 19:00:00,,,,,,,,,0.0
2022-11-22 20:00:00,,,,,,,,,0.0
2022-11-22 21:00:00,,,,,,,,,0.0
2022-11-22 22:00:00,,,,,,,,,0.0
2022-11-22 23:00:00,,,,,,,,,0.0
2022-11-23 00:00:00,,,,,,,,,0.0
2022-11-23 01:00:00,,,,,,,,,0.0
2022-11-23 02:00:00,,,,,,,,,0.0
2022-11-23 03:00:00,,,,,,,,,0.0
2022-11-23 04:00:00,,,,,,,,,0.0
2022-11-23 05:00:00,,,,,,,,,0.0
2022-11-23 06:00:00,,,,,,,,,0.0
2022-11-23 07:00:00,,,,,,,,,0.0
2022-11-23 08:00:00,,,,,,,,,0.0
2022-11-23 09:00:00,,,,,,,,,0.0
2022-11-23 10:00:00,,,,,,,,,0.0
2022-11-23 11:00:00,,,,,,,,,0.0
2022-11-23 12:00:00,,,,,,,,,0.0
2022-11-23 13:00:00,,,,,,,,,0.0
2022-11-23 14:00:00,,,,,,,,,0.0
2022-11-23 15:00:00,,,,,,,,,0.0
2022-11-23 16:00:00,,,,,,,,,0.0
2022-11-23 17:00:00,,,,,,,,,0.0
2022-11-23 18:00:00,,,,,,,,,0.0
2022-11-23 19:00:00,,,,,,,,,0.0
2022-11-23 20:00:00,,,,,,,,,0.0
2022-11-23 21:00:00,0.0,-14.27913,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-23 22:00:00,0.0,-14.22913,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-23 23:00:00,0.0,-14.18321,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-24 00:00:00,0.0,-14.18698,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-24 01:00:00,0.0,-14.04203,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-24 02:00:00,0.0,-13.95872,0.0,0.0,0.0,0.0,0.0,,0.0
